layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1773
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,286.16) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 288x26
          text run at (1,1) width 288: "Test 1 - \"margin-left: 50px\""
      LayoutTable {TABLE} at (1,335.06) size 176x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 126x20 [border: (1px solid #000000)]
          LayoutText {#text} at (52,1) size 22x17
            text run at (52,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,383.06) size 342x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 292x20 [border: (1px solid #000000)]
          LayoutText {#text} at (135,1) size 22x17
            text run at (135,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,450.97) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 306x26
          text run at (1,1) width 306: "Test 2 - \"margin-right: 50px\""
      LayoutTable {TABLE} at (1,499.88) size 176x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 126x20 [border: (1px solid #000000)]
          LayoutText {#text} at (52,1) size 22x17
            text run at (52,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,547.88) size 342x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 292x20 [border: (1px solid #000000)]
          LayoutText {#text} at (135,1) size 22x17
            text run at (135,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,615.78) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 247x26
          text run at (1,1) width 247: "Test 3 - \"margin: 50px\""
      LayoutTable {TABLE} at (1,664.69) size 176x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 76x20 [border: (1px solid #000000)]
          LayoutText {#text} at (27,1) size 22x17
            text run at (27,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,121) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,812.69) size 342x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 242x20 [border: (1px solid #000000)]
          LayoutText {#text} at (110,1) size 22x17
            text run at (110,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,121) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,960.69) size 508x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 408x20 [border: (1px solid #000000)]
          LayoutText {#text} at (193,1) size 22x17
            text run at (193,1) width 22: "TC"
        LayoutTableSection {TBODY} at (1,121) size 506x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 506x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 250x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 246x17
                text run at (2,2) width 246: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (254,2) size 250x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 246x17
                text run at (2,2) width 246: "Table Cell 2 Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1128.59) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 275x26
          text run at (1,1) width 275: "Test 4 - \"margin-left: 5%\""
      LayoutTable {TABLE} at (1,1177.50) size 176x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.80,0) size 167.20x20 [border: (1px solid #000000)]
          LayoutText {#text} at (72,1) size 23x17
            text run at (72,1) width 23: "TA"
        LayoutTableSection {TBODY} at (1,21) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,1225.50) size 342x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (17.09,0) size 324.91x20 [border: (1px solid #000000)]
          LayoutText {#text} at (152,1) size 21x17
            text run at (152,1) width 21: "TB"
        LayoutTableSection {TBODY} at (1,21) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1293.41) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 292x26
          text run at (1,1) width 292: "Test 5 - \"margin-right: 5%\""
      LayoutTable {TABLE} at (1,1342.31) size 176x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 167.20x20 [border: (1px solid #000000)]
          LayoutText {#text} at (72,1) size 23x17
            text run at (72,1) width 23: "TA"
        LayoutTableSection {TBODY} at (1,21) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,1390.31) size 342x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 324.91x20 [border: (1px solid #000000)]
          LayoutText {#text} at (152,1) size 21x17
            text run at (152,1) width 21: "TB"
        LayoutTableSection {TBODY} at (1,21) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1458.22) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 234x26
          text run at (1,1) width 234: "Test 6 - \"margin: 5%\""
      LayoutTable {TABLE} at (1,1507.13) size 176x65.59 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.80,8.80) size 158.41x20 [border: (1px solid #000000)]
          LayoutText {#text} at (68,1) size 22x17
            text run at (68,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,38.59) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,1572.72) size 342x82.19 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (17.09,17.09) size 307.81x20 [border: (1px solid #000000)]
          LayoutText {#text} at (143,1) size 22x17
            text run at (143,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,55.19) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 167x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (171,2) size 167x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 163x17
                text run at (2,2) width 163: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,1654.91) size 508x98.78 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (25.39,25.39) size 457.22x20 [border: (1px solid #000000)]
          LayoutText {#text} at (218,1) size 21x17
            text run at (218,1) width 21: "TB"
        LayoutTableSection {TBODY} at (1,71.78) size 506x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 506x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 250x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 246x17
                text run at (2,2) width 246: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (254,2) size 250x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 246x17
                text run at (2,2) width 246: "Table Cell 2 Table Cell 2 Table Cell 2"
