layer at (0,0) size 785x1392
            RenderBlock {P} at (21,859) size 490x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 482x53
                text run at (1,1) width 479: "Around the whole setup should be two borders, dark green and light green."
                text run at (1,19) width 482: "The cells should be separated from each other and from these outer borders"
                text run at (1,37) width 141: "by 1em of dark green."
            RenderBlock {P} at (21,931) size 490x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 446x35
                text run at (1,1) width 446: "There should also be some alternate stylesheets set up to allow you to"
                text run at (1,19) width 389: "display the <META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,993) size 490x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 156x26
                text run at (1,1) width 156: "Submit Results"
            RenderBlock {FORM} at (21,1046) size 490x94 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 488x60
                RenderText {#text} at (0,0) size 263x17
                  text run at (0,0) width 263: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (0,18) size 488x20 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
                  RenderBlock (anonymous) at (1,1) size 486x18
                    RenderText at (4,1) size 234x16
                      text run at (4,1) width 234: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 245x17
                  RenderText {#text} at (0,40) size 72x17
                    text run at (0,40) width 72: "Comment: "
                  RenderTextControl {INPUT} at (71.55,38) size 173x22 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
                RenderText {#text} at (244,40) size 5x17
                  text run at (244,40) width 5: " "
                RenderButton {INPUT} at (248.55,38) size 57x22 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,3) size 41x16
                    RenderText {#text} at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1156) size 490x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1174) size 490x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 164x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 164x17
                  text run at (1,1) width 164: "Up to the Evil Tests Page"
              RenderText {#text} at (164,1) size 5x17
                text run at (164,1) width 5: "."
            RenderBlock {P} at (21,1210) size 490x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 177x17
                text run at (1,1) width 177: "This page is maintained by "
              RenderInline {A} at (0,0) size 79x17 [color=#0000EE]
                RenderText {#text} at (177,1) size 79x17
                  text run at (177,1) width 79: "Ian Hickson"
              RenderText {#text} at (255,1) size 10x17
                text run at (255,1) width 10: " ("
              RenderInline {A} at (0,0) size 125x17 [color=#0000EE]
                RenderText {#text} at (264,1) size 125x17
                  text run at (264,1) width 125: "py8ieh@bath.ac.uk"
              RenderText {#text} at (388,1) size 10x17
                text run at (388,1) width 10: ")."
            RenderBlock {P} at (21,1246) size 490x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 172x17
                text run at (1,1) width 172: "Last updated in June 1999."
layer at (325,1169) size 169x16
  RenderBlock {DIV} at (2,3) size 169x16
