layer at (0,0) size 785x1344
                  text run at (157,45) width 63: "HTML"
              RenderText {#text} at (219,38) size 44x36
                text run at (219,38) width 44: " - 2"
            RenderBlock {P} at (21,161) size 504x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 393x17
                text run at (1,1) width 393: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 186x17 [color=#0000EE]
                RenderText {#text} at (1,19) size 186x17
                  text run at (1,19) width 186: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (186,19) size 5x17
                text run at (186,19) width 5: "."
            RenderBlock {DL} at (21,215) size 504x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 502x18
                RenderText {#text} at (0,0) size 83x17
                  text run at (0,0) width 83: "Prerequisites"
              RenderBlock {DD} at (41,19) size 462x54
                RenderText {#text} at (0,0) size 452x53
                  text run at (0,0) width 392: "Browsers that are subjected to this test should support the the"
                  text run at (0,18) width 452: "background, padding, margin, border and color properties of CSS, and"
                  text run at (0,36) width 97: "in addition the "
                RenderInline {CODE} at (0,0) size 63x15
                  RenderText {#text} at (96,39) size 63x15
                    text run at (96,39) width 63: "overflow"
                RenderText {#text} at (158,36) size 292x17
                  text run at (158,36) width 292: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,313) size 504x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 497x26
                text run at (1,1) width 497: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,366) size 504x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 264x17
                text run at (1,1) width 264: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,402) size 504x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x89
                text run at (1,1) width 487: "This document should have two cells, side by side: one on the left, the other"
                text run at (1,19) width 490: "on the right. The one on the left should be red with white writing and a thick"
                text run at (1,37) width 473: "white border. It should contain four dotted lines separated by a blank line,"
                text run at (1,55) width 495: "followed by a dotted bordered box containing the document title, and another"
                text run at (1,73) width 419: "dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,510) size 504x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (40,1) width 1: " "
            RenderBlock {P} at (21,543) size 504x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 463x17
                text run at (1,1) width 463: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,579) size 504x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 499x35
                text run at (1,1) width 499: "The right cell should be teal, with yellow text. This paragraph you are reading"
                text run at (1,19) width 203: "now should be in this right cell."
            RenderBlock {P} at (21,633) size 504x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 454x17
                text run at (1,1) width 454: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,669) size 504x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 488x71
                text run at (1,1) width 488: "The right cell should look similar to the left cell in formatting -- each box of"
                text run at (1,19) width 465: "text should have a yellow dotted border, and there should be a blank line"
                text run at (1,37) width 485: "between each such box. No box should be nested -- the dotted boxes should"
                text run at (1,55) width 224: "always be distinct from each other."
            RenderBlock {P} at (21,759) size 504x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 498x35
                text run at (1,1) width 498: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 148: "accommodate this text."
            RenderBlock {P} at (21,813) size 504x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 502x53
                text run at (1,1) width 479: "Around the whole setup should be two borders, dark green and light green."
                text run at (1,19) width 502: "The cells should be separated from each other and from these outer borders by"
                text run at (1,37) width 121: "1em of dark green."
            RenderBlock {P} at (21,885) size 504x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 496x35
                text run at (1,1) width 496: "There should also be some alternate stylesheets set up to allow you to display"
                text run at (1,19) width 339: "the <META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,947) size 504x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 156x26
                text run at (1,1) width 156: "Submit Results"
            RenderBlock {FORM} at (21,1000) size 504x92 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 502x58
                RenderText {#text} at (0,0) size 263x17
                  text run at (0,0) width 263: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (0,18) size 502x19 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
                  RenderBlock (anonymous) at (1,1) size 500x17
                    RenderText at (4,1) size 238x15
                      text run at (4,1) width 238: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 245x17
                  RenderText {#text} at (0,38) size 72x17
                    text run at (0,38) width 72: "Comment: "
                  RenderTextControl {INPUT} at (71.55,37) size 173x21 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
                RenderText {#text} at (244,38) size 5x17
                  text run at (244,38) width 5: " "
                RenderButton {INPUT} at (248.55,37) size 57.50x21 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,3) size 41.50x15
                    RenderText {#text} at (0,0) size 42x15
                      text run at (0,0) width 42: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1108) size 504x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1126) size 504x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 164x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 164x17
                  text run at (1,1) width 164: "Up to the Evil Tests Page"
              RenderText {#text} at (164,1) size 5x17
                text run at (164,1) width 5: "."
            RenderBlock {P} at (21,1162) size 504x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 177x17
                text run at (1,1) width 177: "This page is maintained by "
              RenderInline {A} at (0,0) size 79x17 [color=#0000EE]
                RenderText {#text} at (177,1) size 79x17
                  text run at (177,1) width 79: "Ian Hickson"
              RenderText {#text} at (255,1) size 10x17
                text run at (255,1) width 10: " ("
              RenderInline {A} at (0,0) size 125x17 [color=#0000EE]
                RenderText {#text} at (264,1) size 125x17
                  text run at (264,1) width 125: "py8ieh@bath.ac.uk"
              RenderText {#text} at (388,1) size 10x17
                text run at (388,1) width 10: ")."
            RenderBlock {P} at (21,1198) size 504x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 172x17
                text run at (1,1) width 172: "Last updated in June 1999."
layer at (311,1122) size 169x15
  RenderBlock {DIV} at (2,3) size 169x15
