layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4621
  LayoutView at (0,0) size 800x600
                LayoutBlockFlow {P} at (7.19,0) size 92x18
                  LayoutInline {B} at (0,0) size 70x15
                    LayoutInline {SPAN} at (0,0) size 70x17
                      LayoutText {#text} at (11,0) size 70x17
                        text run at (11,0) width 70: "Helicopter"
                      LayoutInline {SPAN} at (0,0) size 0x17
                        LayoutInline {O:P} at (0,0) size 0x17
                LayoutBlockFlow {P} at (7.19,18) size 92x18
                  LayoutInline {B} at (0,0) size 50x15
                    LayoutInline {SPAN} at (0,0) size 50x17
                      LayoutText {#text} at (21,0) size 50x17
                        text run at (21,0) width 50: "thingy.-"
            LayoutTableRow {TR} at (0,57) size 473x32
              LayoutTableCell {TD} at (0,57) size 98x16 [r=2 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "00"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,57) size 170x32 [r=2 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 90x15
                    text run at (0,0) width 90: "Donald Carvalho"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,57) size 99x16 [r=2 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (34,0) size 17x15
                    text run at (34,0) width 17: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,57) size 106x16 [r=2 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,89) size 473x16
              LayoutTableCell {TD} at (0,89) size 98x16 [r=3 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "01"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,89) size 170x16 [r=3 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,89) size 99x16 [r=3 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (34,0) size 17x15
                    text run at (34,0) width 17: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,89) size 106x16 [r=3 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,105) size 473x18
              LayoutTableCell {TD} at (0,105) size 98x16 [r=4 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutInline {FONT} at (0,0) size 12x15
                    LayoutText {#text} at (36,0) size 12x15
                      text run at (36,0) width 12: "02"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,105) size 170x16 [r=4 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 55x15
                  LayoutText {#text} at (7,0) size 55x15
                    text run at (7,0) width 55: "Don Coon"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,105) size 99x18 [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (7,0) size 4x17
                  text run at (7,0) width 4: " "
              LayoutTableCell {TD} at (367,105) size 106x18 [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (7,0) size 4x17
                  text run at (7,0) width 4: " "
            LayoutTableRow {TR} at (0,123) size 473x32
              LayoutTableCell {TD} at (0,123) size 98x16 [r=5 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 12x15
                  LayoutText {#text} at (43,0) size 12x15
                    text run at (43,0) width 12: "05"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,123) size 170x32 [r=5 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutInline {FONT} at (0,0) size 54x15
                    LayoutText {#text} at (0,0) size 54x15
                      text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutInline {FONT} at (0,0) size 47x15
                    LayoutText {#text} at (0,0) size 47x15
                      text run at (0,0) width 47: "Bill Hunt"
                    LayoutInline {SPAN} at (0,0) size 0x15
                      LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,123) size 99x16 [r=5 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutInline {FONT} at (0,0) size 17x15
                    LayoutText {#text} at (34,0) size 17x15
                      text run at (34,0) width 17: "No"
                    LayoutInline {SPAN} at (0,0) size 1x15
                      LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,123) size 106x16 [r=5 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (36,0) size 20x15
                      text run at (36,0) width 20: "Yes"
                    LayoutInline {SPAN} at (0,0) size 0x15
                      LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,155) size 473x32
              LayoutTableCell {TD} at (0,155) size 98x16 [r=6 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 12x15
                  LayoutText {#text} at (43,0) size 12x15
                    text run at (43,0) width 12: "06"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,155) size 170x32 [r=6 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 128x31
                  LayoutText {#text} at (7,0) size 128x31
                    text run at (7,0) width 128: "Gene Pheiffer                   "
                    text run at (7,16) width 81: "Alberto Lanzas"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,155) size 99x32 [r=6 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
              LayoutTableCell {TD} at (367,155) size 106x32 [r=6 c=3 rs=1 cs=1]
                LayoutBlockFlow (anonymous) at (7.19,0) size 92x16
                  LayoutInline {SPAN} at (0,0) size 16x17
                    LayoutInline {FONT} at (0,0) size 16x15
                      LayoutText {#text} at (38,0) size 16x15
                        text run at (38,0) width 16: "No"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
            LayoutTableRow {TR} at (0,187) size 473x16
              LayoutTableCell {TD} at (0,187) size 98x16 [r=7 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutInline {FONT} at (0,0) size 12x15
                    LayoutText {#text} at (36,0) size 12x15
                      text run at (36,0) width 12: "07"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,187) size 170x16 [r=7 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 47x15
                  LayoutText {#text} at (7,0) size 47x15
                    text run at (7,0) width 47: "Phil Cole"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,187) size 99x16 [r=7 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutInline {FONT} at (0,0) size 21x15
                    LayoutText {#text} at (32,0) size 21x15
                      text run at (32,0) width 21: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (367,187) size 106x16 [r=7 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (36,0) size 20x15
                      text run at (36,0) width 20: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,203) size 473x32
              LayoutTableCell {TD} at (0,203) size 98x16 [r=8 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "08"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,203) size 170x32 [r=8 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 71x15
                    text run at (0,0) width 71: "Gene Pheiffer"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,203) size 99x32 [r=8 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (34,0) size 17x15
                    text run at (34,0) width 17: "No"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,203) size 106x32 [r=8 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,235) size 473x48
              LayoutTableCell {TD} at (0,235) size 98x16 [r=9 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (4,0) size 76x15
                    text run at (4,0) width 76: "Programmable"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,235) size 170x48 [r=9 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 103x15
                    text run at (0,0) width 103: "Richard Pevehouse"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 60x15
                    text run at (0,0) width 60: "Gary Heath"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,235) size 99x32 [r=9 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (34,0) size 17x15
                    text run at (34,0) width 17: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,235) size 106x32 [r=9 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,283) size 473x112
              LayoutTableCell {TD} at (0,283) size 98x16 [r=10 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "11"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,283) size 170x112 [r=10 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 78x15
                    text run at (0,0) width 78: "George Cowan"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Rick Klement"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 79x15
                    text run at (0,0) width 79: "John Mathews"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 53x15
                    text run at (0,0) width 53: "Ed Cypret"
                LayoutBlockFlow {P} at (7.19,64) size 156x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "John Chamorro"
                LayoutBlockFlow {P} at (7.19,80) size 156x16
                  LayoutText {#text} at (0,0) size 83x15
                    text run at (0,0) width 83: "John Yearwood"
                LayoutBlockFlow {P} at (7.19,96) size 156x16
                  LayoutText {#text} at (0,0) size 88x15
                    text run at (0,0) width 88: "Jason Anderson"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,283) size 99x112 [r=10 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,64) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,80) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,96) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,283) size 106x112 [r=10 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,32) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,48) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,64) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,80) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,96) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,395) size 473x80
              LayoutTableCell {TD} at (0,395) size 98x16 [r=11 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "12"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,395) size 170x80 [r=11 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Rick Klement"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 82x15
                    text run at (0,0) width 82: "George Coward"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "Gerald Cardinal"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 69x15
                    text run at (0,0) width 69: "Brock Brown"
                LayoutBlockFlow {P} at (7.19,64) size 156x16
                  LayoutText {#text} at (0,0) size 93x15
                    text run at (0,0) width 93: "Ellsworth Crowell"
              LayoutTableCell {TD} at (268,395) size 99x80 [r=11 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,64) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,395) size 106x80 [r=11 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,32) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,48) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,64) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,475) size 473x64
              LayoutTableCell {TD} at (0,475) size 98x16 [r=12 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "13"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,475) size 170x64 [r=12 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 62x15
                    text run at (0,0) width 62: " Oliver Baer"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 58x15
                    text run at (0,0) width 58: "Joe Araujo"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Jim Mirowski"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,475) size 99x64 [r=12 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (31,0) size 23x15
                    text run at (31,0) width 23: " Yes"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,475) size 106x64 [r=12 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: " No"
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,32) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,48) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,539) size 473x48
              LayoutTableCell {TD} at (0,539) size 98x16 [r=13 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "14"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,539) size 170x48 [r=13 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 61x15
                    text run at (0,0) width 61: " Joe Araujo"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 68x15
                    text run at (0,0) width 68: "Steve Gilbert"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 74x15
                    text run at (0,0) width 74: "Gary Williams"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,539) size 99x32 [r=13 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
