layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 817
  RenderView at (0,0) size 800x600
              RenderText {#text} at (2,2) size 21x16
                text run at (2,2) width 21: "top"
            LayoutTableCell {TD} at (373,76) size 199x20 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 46x16
                text run at (2,2) width 46: "bottom"
      RenderBlock {H2} at (0,217.25) size 769x24
        RenderText {#text} at (0,0) size 392x24
          text run at (0,0) width 392: "Row Span, auto width table, border=5"
      LayoutTable {TABLE} at (0,261.16) size 273x232 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 263x222
          LayoutTableRow {TR} at (0,2) size 263x20
            LayoutTableCell {TD} at (2,13) size 189x20 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              RenderText {#text} at (2,2) size 185x16
                text run at (2,2) width 185: "c0r[0-1] Data 1 span=2 rows"
            LayoutTableCell {TD} at (193,2) size 33x20 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r0"
            LayoutTableCell {TD} at (228,2) size 33x20 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r0"
          LayoutTableRow {TR} at (0,24) size 263x20
            LayoutTableCell {TD} at (193,24) size 33x20 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r1"
            LayoutTableCell {TD} at (228,24) size 33x20 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r1"
          LayoutTableRow {TR} at (0,46) size 263x20
            LayoutTableCell {TD} at (2,90) size 189x20 [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
              RenderText {#text} at (2,2) size 185x16
                text run at (2,2) width 185: "c0r[2-6],Data 2 span=5 rows"
            LayoutTableCell {TD} at (193,46) size 33x20 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r2"
            LayoutTableCell {TD} at (228,46) size 33x20 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r2"
          LayoutTableRow {TR} at (0,68) size 263x20
            LayoutTableCell {TD} at (193,68) size 33x20 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r3"
            LayoutTableCell {TD} at (228,68) size 33x20 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r3"
          LayoutTableRow {TR} at (0,90) size 263x20
            LayoutTableCell {TD} at (193,90) size 33x20 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r4"
            LayoutTableCell {TD} at (228,90) size 33x20 [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r4"
          LayoutTableRow {TR} at (0,112) size 263x20
            LayoutTableCell {TD} at (193,112) size 33x20 [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r5"
            LayoutTableCell {TD} at (228,112) size 33x20 [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r5"
          LayoutTableRow {TR} at (0,134) size 263x20
            LayoutTableCell {TD} at (193,134) size 33x20 [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r6"
            LayoutTableCell {TD} at (228,134) size 33x20 [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r6"
          LayoutTableRow {TR} at (0,156) size 263x20
            LayoutTableCell {TD} at (2,178) size 189x20 [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
              RenderText {#text} at (2,2) size 138x16
                text run at (2,2) width 138: "c0r[7-9] span=3 rows"
            LayoutTableCell {TD} at (193,156) size 33x20 [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r7"
            LayoutTableCell {TD} at (228,156) size 33x20 [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r7"
          LayoutTableRow {TR} at (0,178) size 263x20
            LayoutTableCell {TD} at (193,178) size 33x20 [border: (1px inset #808080)] [r=8 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r8"
            LayoutTableCell {TD} at (228,178) size 33x20 [border: (1px inset #808080)] [r=8 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r8"
          LayoutTableRow {TR} at (0,200) size 263x20
            LayoutTableCell {TD} at (193,200) size 33x20 [border: (1px inset #808080)] [r=9 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c0r9"
            LayoutTableCell {TD} at (228,200) size 33x20 [border: (1px inset #808080)] [r=9 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "c1r9"
      RenderBlock {H2} at (0,513.06) size 769x24
        RenderText {#text} at (0,0) size 267x24
          text run at (0,0) width 267: "Col Span auto width table"
      LayoutTable {TABLE} at (0,556.97) size 714x70 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 712x68
          LayoutTableRow {TR} at (0,2) size 712x20
            LayoutTableCell {TD} at (2,2) size 286x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=8]
              RenderText {#text} at (2,2) size 107x16
                text run at (2,2) width 107: "r0c[0-7], span=8"
            LayoutTableCell {TD} at (290,2) size 420x20 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=10]
              RenderText {#text} at (2,2) size 165x16
                text run at (2,2) width 165: "r0col[8-17], span=10 cols"
          LayoutTableRow {TR} at (0,24) size 712x20
            LayoutTableCell {TD} at (2,24) size 111x20 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=3]
              RenderText {#text} at (2,2) size 107x16
                text run at (2,2) width 107: "r1c[0-2], span=3"
            LayoutTableCell {TD} at (115,24) size 173x20 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=5]
              RenderText {#text} at (2,2) size 107x16
                text run at (2,2) width 107: "r1c[3-7], span=5"
            LayoutTableCell {TD} at (290,24) size 291x20 [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=7]
              RenderText {#text} at (2,2) size 115x16
                text run at (2,2) width 115: "r1c[8-14], span=7"
            LayoutTableCell {TD} at (583,24) size 127x20 [border: (1px inset #808080)] [r=1 c=15 rs=1 cs=3]
              RenderText {#text} at (2,2) size 123x16
                text run at (2,2) width 123: "r1c[15-17], span=3"
          LayoutTableRow {TR} at (0,46) size 712x20
            LayoutTableCell {TD} at (2,46) size 35x20 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c0"
            LayoutTableCell {TD} at (39,46) size 36x20 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c1"
            LayoutTableCell {TD} at (77,46) size 36x20 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c3"
            LayoutTableCell {TD} at (115,46) size 33x20 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c4"
            LayoutTableCell {TD} at (150,46) size 33x20 [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c5"
            LayoutTableCell {TD} at (185,46) size 33x20 [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c6"
            LayoutTableCell {TD} at (220,46) size 33x20 [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c7"
            LayoutTableCell {TD} at (255,46) size 33x20 [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c8"
            LayoutTableCell {TD} at (290,46) size 33x20 [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c9"
            LayoutTableCell {TD} at (325,46) size 41x20 [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c10"
            LayoutTableCell {TD} at (368,46) size 41x20 [border: (1px inset #808080)] [r=2 c=10 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c11"
            LayoutTableCell {TD} at (411,46) size 41x20 [border: (1px inset #808080)] [r=2 c=11 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c12"
            LayoutTableCell {TD} at (454,46) size 41x20 [border: (1px inset #808080)] [r=2 c=12 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c13"
            LayoutTableCell {TD} at (497,46) size 41x20 [border: (1px inset #808080)] [r=2 c=13 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c14"
            LayoutTableCell {TD} at (540,46) size 41x20 [border: (1px inset #808080)] [r=2 c=14 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c15"
            LayoutTableCell {TD} at (583,46) size 41x20 [border: (1px inset #808080)] [r=2 c=15 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c16"
            LayoutTableCell {TD} at (626,46) size 41x20 [border: (1px inset #808080)] [r=2 c=16 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c17"
            LayoutTableCell {TD} at (669,46) size 41x20 [border: (1px inset #808080)] [r=2 c=17 rs=1 cs=1]
              RenderText {#text} at (2,2) size 37x16
                text run at (2,2) width 37: "r2c18"
      RenderBlock {H2} at (0,646.88) size 769x24
        RenderText {#text} at (0,0) size 192x24
          text run at (0,0) width 192: "Row and Col Span"
      LayoutTable {TABLE} at (0,690.78) size 157x70 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 155x68
          LayoutTableRow {TR} at (0,2) size 155x20
            LayoutTableCell {TD} at (2,13) size 81x20 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=2]
              RenderText {#text} at (2,2) size 77x16
                text run at (2,2) width 77: "r[0-2]c[0-1]"
            LayoutTableCell {TD} at (85,2) size 33x20 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r0c2"
            LayoutTableCell {TD} at (120,2) size 33x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r0c3"
          LayoutTableRow {TR} at (0,24) size 155x20
            LayoutTableCell {TD} at (85,24) size 33x20 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r1c2"
            LayoutTableCell {TD} at (120,24) size 33x20 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r1c3"
          LayoutTableRow {TR} at (0,46) size 155x20
            LayoutTableCell {TD} at (2,46) size 39x20 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c0"
            LayoutTableCell {TD} at (43,46) size 40x20 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c1"
            LayoutTableCell {TD} at (85,46) size 33x20 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c2"
            LayoutTableCell {TD} at (120,46) size 33x20 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              RenderText {#text} at (2,2) size 29x16
                text run at (2,2) width 29: "r2c3"
      RenderBlock {P} at (0,776.78) size 769x16
        RenderText {#text} at (0,0) size 4x16
          text run at (0,0) width 4: " "
