layer at (0,0) size 4174x600
            text run at (148,0) width 243: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (148,242) size 17x1
          RenderText {#text} at (177,0) size 17x108
            text run at (177,0) width 108: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (177,107.50) size 18x16.81
              RenderRubyText {RT} at (-12,0) size 12x16.81
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.81
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{9AD8}"
          RenderText {#text} at (177,124) size 46x500
            text run at (177,124) width 376: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}\x{3082}\x{4F4F}"
            text run at (206,0) width 73: "\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (206,72.38) size 18x17.41
              RenderRubyText {RT} at (-12,0) size 12x17.41
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.41
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{609F}"
          RenderText {#text} at (206,89) size 17x153
            text run at (206,89) width 153: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (206,241.97) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (206,257) size 17x81
            text run at (206,257) width 80: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (206,337) size 17x1
          RenderText {#text} at (224,0) size 17x16
            text run at (224,0) width 16: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 17x47
            RenderText {#text} at (224,16) size 17x47
              text run at (224,16) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (224,62) size 17x416
            text run at (224,62) width 415: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x39
            RenderRubyRun (anonymous) at (253,0) size 18x42.61
              RenderRubyText {RT} at (-12,0) size 12x42.61
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 43: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x42.61
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,5) size 17x33
                    text run at (0,5) width 32: "\x{4E21}\x{96A3}"
          RenderText {#text} at (253,38) size 17x371
            text run at (253,38) width 370: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 17x47
            RenderText {#text} at (253,408) size 17x47
              text run at (253,408) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (253,454) size 35x501
            text run at (253,454) width 46: "\x{304C}\x{4F4F}\x{307F}"
            text run at (271,0) width 307: "\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 17x62
            RenderText {#text} at (271,306) size 17x62
              text run at (271,306) width 62: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (271,367) size 35x486
            text run at (271,367) width 119: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}"
            text run at (289,0) width 32: "\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 17x62
            RenderText {#text} at (289,31) size 17x62
              text run at (289,31) width 62: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (289,92) size 17x47
            text run at (289,92) width 46: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 17x47
            RenderText {#text} at (289,138) size 17x47
              text run at (289,138) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (289,184) size 17x203
            text run at (289,184) width 202: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (289,386) size 17x1
          RenderText {#text} at (307,0) size 17x477
            text run at (307,0) width 477: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (336,0) size 18x33.30
              RenderRubyText {RT} at (-12,0) size 12x33.30
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 18x33.30
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (336,33) size 17x31
            text run at (336,33) width 30: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (336,63.11) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{675F}"
          RenderText {#text} at (336,79) size 17x15
            text run at (336,79) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (336,93.55) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (336,109) size 46x494
            text run at (336,109) width 385: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}"
            text run at (365,0) width 319: "\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (365,318.19) size 18x17.52
              RenderRubyText {RT} at (-12,0) size 12x17.52
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.52
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{964D}"
          RenderText {#text} at (365,335) size 46x495
            text run at (365,335) width 159: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}"
            text run at (394,0) width 78: "\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (394,77.63) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          RenderText {#text} at (394,109) size 17x201
            text run at (394,109) width 200: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (394,309.13) size 18x17.66
              RenderRubyText {RT} at (-12,0) size 12x17.66
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.66
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{6545}"
          RenderText {#text} at (394,326) size 17x15
            text run at (394,326) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (394,340.91) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5C0A}"
          RenderText {#text} at (394,356) size 17x45
            text run at (394,356) width 45: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (394,400) size 17x1
          RenderText {#text} at (423,0) size 17x232
            text run at (423,0) width 232: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x20
            RenderRubyRun (anonymous) at (423,227.50) size 18x27
              RenderRubyText {RT} at (-12,0) size 12x27
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{7169}"
          RenderText {#text} at (423,250) size 46x495
            text run at (423,250) width 244: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}\x{3092}"
            text run at (452,0) width 232: "\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (452,231.69) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (452,247) size 46x499
            text run at (452,247) width 251: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (481,0) width 59: "\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (481,58.56) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4E91}"
          RenderText {#text} at (481,74) size 46x504
            text run at (481,74) width 430: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}"
            text run at (510,0) width 80: "\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (510,80) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6E67}"
          RenderText {#text} at (510,96) size 17x188
            text run at (510,96) width 188: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x36
            RenderRubyRun (anonymous) at (510,279.56) size 18x42.97
              RenderRubyText {RT} at (-12,0) size 12x42.97
                RenderText {#text} at (0,0) size 12x44
                  text run at (0,0) width 43: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x42.97
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{7486}"
                  RenderText {#text} at (0,21) size 17x17
                    text run at (0,21) width 16: "\x{93D8}"
          RenderText {#text} at (510,318) size 17x15
            text run at (510,318) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (510,332.97) size 18x17.30
              RenderRubyText {RT} at (-12,0) size 12x17.30
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.30
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{97F3}"
          RenderText {#text} at (510,350) size 17x16
            text run at (510,350) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (510,365.45) size 18x33.97
              RenderRubyText {RT} at (-12,0) size 12x33.97
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x33.97
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{80F8}\x{88CF}"
          RenderText {#text} at (510,399) size 17x15
            text run at (510,399) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (510,413.55) size 18x16.64
              RenderRubyText {RT} at (-12,0) size 12x16.64
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.64
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8D77}"
          RenderText {#text} at (510,430) size 17x33
            text run at (510,430) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (510,462.19) size 18x33.16
              RenderRubyText {RT} at (-12,0) size 12x33.16
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x33.16
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4E39}\x{9752}"
          RenderText {#text} at (539,0) size 17x16
            text run at (539,0) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (539,15.19) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,8) size 12x17
                  text run at (0,8) width 17: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          RenderText {#text} at (539,47) size 17x56
            text run at (539,47) width 56: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (539,102.63) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          RenderText {#text} at (539,134) size 17x62
            text run at (539,134) width 61: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (539,195.19) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          RenderText {#text} at (539,227) size 17x15
            text run at (539,227) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (539,240.63) size 18x34.14
              RenderRubyText {RT} at (-12,0) size 12x34.14
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.14
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{7D62}\x{721B}"
          RenderText {#text} at (539,274) size 17x16
            text run at (539,274) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (539,285.95) size 18x25.95
              RenderRubyText {RT} at (-12,0) size 12x25.95
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 26: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x25.95
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{81EA}"
          RenderText {#text} at (539,307) size 17x32
            text run at (539,307) width 31: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (539,338.78) size 18x33.80
              RenderRubyText {RT} at (-12,0) size 12x33.80
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x33.80
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5FC3}\x{773C}"
          RenderText {#text} at (539,372) size 46x497
            text run at (539,372) width 124: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}"
            text run at (568,0) width 126: "\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (568,125.19) size 18x16.84
              RenderRubyText {RT} at (-12,0) size 12x16.84
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.84
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{89B3}"
          RenderText {#text} at (568,142) size 17x61
            text run at (568,142) width 61: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (568,201.59) size 18x67.19
