Strawberry Perl 5.16.0.1-32bit includes these distributions
installed on top of perl 5.16.0:

1/256: Algorithm-Diff-1.1902
144/256: Module-Load-Conditional-0.50
145/256: Module-Runtime-0.013
146/256: Module-Signature-0.68
147/256: Moose-2.0602
148/256: MooseX-AuthorizedMethods-0.006
149/256: MooseX-ClassAttribute-0.26
150/256: MooseX-Declare-0.35
151/256: MooseX-LazyRequire-0.07
152/256: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
153/256: MooseX-Method-Signatures-0.42
154/256: MooseX-NonMoose-0.22
155/256: MooseX-Role-Parameterized-1.00
156/256: MooseX-Traits-0.11
157/256: MooseX-TransactionalMethods-0.008
158/256: MooseX-Types-0.31
159/256: MooseX-Types-DateTime-0.07
160/256: MooseX-Types-Structured-0.28
161/256: Mozilla-CA-20120309
162/256: MRO-Compat-0.11
163/256: namespace-autoclean-0.13
164/256: namespace-clean-0.23
165/256: Net-HTTP-6.03
166/256: Net-SMTP-TLS-0.12
167/256: Net-SSH2-0.44
168/256: Net-SSLeay-1.48
169/256: Net-Telnet-3.03
170/256: Number-Compare-0.03
171/256: Object-Accessor-0.44
172/256: Package-DeprecationManager-0.13
173/256: Package-Stash-0.33
174/256: Package-Stash-XS-0.25
175/256: PAR-1.005
176/256: PAR-Dist-0.48
177/256: PAR-Dist-FromPPD-0.03
178/256: PAR-Dist-InstallPPD-0.02
179/256: PAR-Repository-Client-0.25
180/256: PAR-Repository-Query-0.14
181/256: Params-Check-0.36
182/256: Params-Util-1.07
183/256: Params-Validate-1.06
184/256: Parse-Binary-0.11
185/256: Parse-CPAN-Meta-1.4404
186/256: Parse-Method-Signatures-1.003014
187/256: PerlIO-via-QuotedPrint-0.07
188/256: pip-1.19
189/256: pler-1.06
190/256: PPI-1.215
191/256: PPM-11.11_01
192/256: Probe-Perl-0.01
193/256: Safe-2.33
194/256: Scalar-List-Utils-1.25
195/256: Search-Dict-1.07
196/256: SOAP-Lite-0.714
197/256: Sort-Versions-1.5
198/256: String-CRC32-1.4
199/256: Sub-Exporter-0.982
200/256: Sub-Install-0.926
201/256: Sub-Name-0.05
202/256: Sub-Uplevel-0.24
203/256: Task-Weaken-1.04
204/256: Template-Tiny-1.12
205/256: Template-Toolkit-2.24
206/256: Term-ANSIColor-3.02
207/256: Term-ReadLine-Perl-1.0303
208/256: TermReadKey-2.30.02
209/256: Test-Deep-0.109
210/256: Test-Differences-0.61
211/256: Test-Exception-0.31
212/256: Test-Fatal-0.010
213/256: Test-Manifest-1.23
214/256: Test-NoWarnings-1.04
215/256: Test-Object-0.07
216/256: Test-Output-1.01
217/256: Test-Pod-1.45
218/256: Test-Requires-0.06
219/256: Test-Script-1.07
220/256: Test-SubCalls-1.09
221/256: Test-Tester-0.108
222/256: Test-use-ok-0.02
223/256: Test-Warn-0.24
224/256: Text-Diff-1.41
225/256: Text-Glob-0.09
226/256: Text-Patch-1.8
227/256: Tie-EncryptedHash-1.24
228/256: TimeDate-1.20
229/256: Tree-DAG_Node-1.06
230/256: Try-Tiny-0.11
231/256: URI-1.60
232/256: Variable-Magic-0.48
233/256: Win32-API-0.68
234/256: Win32-EventLog-0.076
235/256: Win32-Exe-0.17
236/256: Win32-File-0.06
237/256: Win32-File-Object-0.02
238/256: Win32-OLE-0.1709
239/256: Win32-Process-0.14
240/256: Win32-TieRegistry-0.26
241/256: Win32-UTCFileTime-1.55
242/256: Win32-WinError-0.03
243/256: Win32API-Registry-0.32
244/256: WWW-Mechanize-1.72
245/256: WWW-RobotRules-6.02
246/256: XML-LibXML-1.98
247/256: XML-LibXSLT-1.77
248/256: XML-NamespaceSupport-1.11
249/256: XML-Parser-2.41
250/256: XML-SAX-0.99
251/256: XML-SAX-Base-1.08
252/256: XML-Simple-2.18
253/256: YAML-0.81
254/256: YAML-LibYAML-0.38
255/256: YAML-Syck-1.20
256/256: YAML-Tiny-1.51
