BUG_OFF LINUX : compositing/geometry/ancestor-overflow-change.html = TEXT
BUG_OFF LINUX : compositing/geometry/foreground-layer.html = TEXT
BUG_OFF LINUX : compositing/iframes/invisible-nested-iframe-show.html = TEXT
BUG_OFF LINUX : compositing/overflow/clip-descendents.html = TEXT
BUG_OFF LINUX : fast/writing-mode/flipped-blocks-inline-map-local-to-container.html = IMAGE
BUG_OFF LINUX : plugins/iframe-shims.html = CRASH
BUG_OFF LINUX X86 : fast/block/float/float-avoidance.html = IMAGE
BUG_OFF LINUX X86 : fast/block/float/overhanging-tall-block.html = TEXT
BUG_OFF LINUX X86 : fast/block/margin-collapse/103.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/borders/border-image-omit-right-slice.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/border-image-outset.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/border-image-outset-in-shorthand.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/border-image-rotate-transform.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/border-image-scaled.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/border-image-side-reduction.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/borderRadiusDotted02.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/mixed-border-styles-radius.html = IMAGE
BUG_OFF LINUX X86 : fast/borders/scaled-border-image.html = IMAGE
BUG_OFF LINUX X86 : fast/box-shadow/inset-with-extraordinary-radii-and-border.html = IMAGE
BUG_OFF LINUX X86 : fast/canvas/canvas_arc_largeangles.html = TEXT
BUG_OFF LINUX X86 : fast/canvas/canvas-composite-transformclip.html = IMAGE
BUG_OFF LINUX X86 : fast/canvas/canvas-incremental-repaint.html = IMAGE
BUG_OFF LINUX X86 : fast/canvas/canvas-text-alignment.html = IMAGE
BUG_OFF LINUX X86 : fast/canvas/fillrect_gradient.html = IMAGE
BUG_OFF LINUX X86 : fast/css/continuationCrash.html = IMAGE
BUG_OFF LINUX X86 : fast/css/margin-top-bottom-dynamic.html = IMAGE
BUG_OFF LINUX X86 : fast/css/percentage-non-integer.html = IMAGE+TEXT
BUG_OFF LINUX X86 : fast/css/rtl-ordering.html = IMAGE
BUG_OFF LINUX X86 : fast/css/text-transform-select.html = IMAGE
BUG_OFF LINUX X86 : fast/dom/HTMLProgressElement/progress-element.html = IMAGE
BUG_OFF LINUX X86 : fast/dom/HTMLTableColElement/resize-table-using-col-width.html = IMAGE
BUG_OFF LINUX X86 : fast/dom/HTMLTextAreaElement/reset-textarea.html = IMAGE
BUG_OFF LINUX X86 : fast/events/5056619.html = TEXT
BUG_OFF LINUX X86 : fast/forms/001.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/basic-buttons.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/basic-selects.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/box-shadow-override.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/forms/button-align.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-generated-content.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-sizes.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-style-color.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-table-styles.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-text-transform.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/button-white-space.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/control-clip-overflow.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/control-restrict-line-height.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/disabled-select-change-index.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/file/file-input-direction.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/form-element-geometry.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/forms/HTMLOptionElement_label02.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/HTMLOptionElement_label03.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/HTMLOptionElement_label04.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/input-appearance-height.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/forms/input-button-sizes.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/input-value.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/forms/menulist-no-overflow.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/option-strip-whitespace.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/search-vertical-alignment.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/forms/select-align.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-baseline.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-disabled-appearance.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-initial-position.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-selected.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-style.html = IMAGE
BUG_OFF LINUX X86 : fast/forms/select-writing-direction-natural.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/border-image-gradient-sides-and-corners.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/crash-on-zero-radius.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-linear-angle-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-linear-right-angle-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-radial-gradients2.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-radial-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-repeating-linear-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/css3-repeating-radial-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/generated-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/gradient-after-transparent-border.html = IMAGE
BUG_OFF LINUX X86 : fast/gradients/simple-gradients.html = IMAGE
BUG_OFF LINUX X86 : fast/images/imagemap-focus-ring-zero-outline-width.html = IMAGE
BUG_OFF LINUX X86 : fast/images/rgb-png-with-cmyk-color-profile.html = IMAGE
BUG_OFF LINUX X86 : fast/invalid/014.html = IMAGE
BUG_OFF LINUX X86 : fast/parser/document-write-option.html = IMAGE
BUG_OFF LINUX X86 : fast/repaint/backgroundSizeRepaint.html = IMAGE
BUG_OFF LINUX X86 : fast/repaint/line-flow-with-floats-1.html = IMAGE
BUG_OFF LINUX X86 : fast/replaced/absolute-image-sizing.html = IMAGE
BUG_OFF LINUX X86 : fast/replaced/replaced-breaking.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/ruby/base-shorter-than-text.html = IMAGE
BUG_OFF LINUX X86 : fast/selectors/064.html = IMAGE
BUG_OFF LINUX X86 : fast/speech/input-appearance-searchandspeech.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : fast/table/append-cells2.html = IMAGE
BUG_OFF LINUX X86 : fast/table/max-width-integer-overflow.html = IMAGE+TEXT
BUG_OFF LINUX X86 : fast/table/remove-td-display-none.html = IMAGE
BUG_OFF LINUX X86 : fast/text/international/bidi-menulist.html = IMAGE
BUG_OFF LINUX X86 : fast/text/international/pop-up-button-text-alignment-and-direction.html = IMAGE
BUG_OFF LINUX X86 : fast/writing-mode/block-level-images.html = IMAGE
BUG_OFF LINUX X86 : fast/writing-mode/japanese-lr-text.html = IMAGE
BUG_OFF LINUX X86 : fast/writing-mode/vertical-align-table-baseline.html = IMAGE
BUG_OFF LINUX X86 : fullscreen/full-screen-zIndex-after.html = IMAGE
BUG_OFF LINUX X86 : http/tests/navigation/javascriptlink-frames.html = IMAGE IMAGE+TEXT
BUG_OFF LINUX X86 : ietestcenter/css3/bordersbackgrounds/border-radius-sum-of-radii-001.htm = IMAGE
BUG_OFF LINUX X86 : ietestcenter/css3/bordersbackgrounds/border-radius-sum-of-radii-002.htm = IMAGE
BUG_OFF LINUX X86 : inspector/debugger/source-frame.html = TIMEOUT
BUG_OFF LINUX X86 : media/video-layer-crash.html = IMAGE
BUG_OFF LINUX X86 : media/video-transformed.html = IMAGE
BUG_OFF LINUX X86 : media/video-zoom-controls.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/3d-corners.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/backface-visibility-transformed.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/filters/background-filter-blur-off-axis.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/huge-layer-rotated.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/perpendicular-layer-sorting.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/compositing/tiny-layer-rotated.html = IMAGE
BUG_OFF LINUX X86 : platform/chromium/virtual/gpu/fast/canvas/canvas_arc_largeangles.html = TEXT
BUG_OFF LINUX X86 : svg/animations/svglengthlist-animation-3.html = TEXT
BUG_OFF LINUX X86 : svg/as-background-image/svg-as-background-3.html = IMAGE
BUG_OFF LINUX X86 : svg/as-background-image/svg-as-background-5.html = IMAGE
BUG_OFF LINUX X86 : svg/as-background-image/svg-as-background-6.html = IMAGE
BUG_OFF LINUX X86 : svg/as-background-image/svg-as-background-with-relative-size.html = IMAGE
BUG_OFF LINUX X86 : svg/as-image/img-preserveAspectRatio-support-1.html = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/batik/masking/maskRegions.svg = TEXT
BUG_OFF LINUX X86 : svg/batik/paints/gradientLimit.svg = TEXT
BUG_OFF LINUX X86 : svg/batik/text/smallFonts.svg = IMAGE
BUG_OFF LINUX X86 : svg/batik/text/textEffect.svg = IMAGE
BUG_OFF LINUX X86 : svg/batik/text/textFeatures.svg = IMAGE
BUG_OFF LINUX X86 : svg/batik/text/textOnPath2.svg = TEXT
BUG_OFF LINUX X86 : svg/batik/text/textOnPath3.svg = TEXT
BUG_OFF LINUX X86 : svg/batik/text/textOnPathSpaces.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/batik/text/textOnPath.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/batik/text/verticalTextOnPath.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/clip-path/deep-nested-clip-in-mask-different-unitTypes.svg = TEXT
BUG_OFF LINUX X86 : svg/css/circle-in-mask-with-shadow.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/dasharrayOrigin.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/embedding-external-svgs.xhtml = TEXT
BUG_OFF LINUX X86 : svg/custom/empty-merge.svg = TEXT
BUG_OFF LINUX X86 : svg/custom/feComponentTransfer-Gamma.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/feComponentTransfer-Table.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/gradient-stroke-width.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/image-with-transform-clip-filter.svg = TEXT
BUG_OFF LINUX X86 : svg/custom/pattern-skew-transformed.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/pattern-with-transformation.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/radial-gradient-with-outstanding-focalPoint.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/recursive-gradient.svg = IMAGE
BUG_OFF LINUX X86 : svg/custom/relative-sized-inner-svg.xhtml = TEXT
BUG_OFF LINUX X86 : svg/custom/relative-sized-use-on-symbol.xhtml = TEXT
BUG_OFF LINUX X86 : svg/custom/relative-sized-use-without-attributes-on-symbol.xhtml = TEXT
BUG_OFF LINUX X86 : svg/custom/svg-curve-with-relative-cordinates.html = IMAGE
BUG_OFF LINUX X86 : svg/custom/tref-update.svg = TEXT
BUG_OFF LINUX X86 : svg/custom/use-on-symbol-inside-pattern.svg = TEXT
BUG_OFF LINUX X86 : svg/dom/css-transforms.xhtml = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-amplitude-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-exponent-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-intercept-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-offset-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-slope-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-tableValues-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-dom-type-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-amplitude-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-exponent-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-intercept-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-offset-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-slope-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-tableValues-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFEComponentTransferElement-svgdom-type-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-dom-numOctaves-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-dom-seed-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-dom-stitchTiles-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-dom-type-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-svgdom-numOctaves-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-svgdom-seed-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-svgdom-stitchTiles-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFETurbulenceElement-svgdom-type-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-filterRes-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-filterUnits-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-height-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-primitiveUnits-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-width-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-x-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-dom-y-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-filterRes-call.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-filterResX-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-filterResY-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-filterUnits-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-height-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-primitiveUnits-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-width-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-x-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterElement-svgdom-y-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-dom-height-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-dom-result-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-dom-width-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-dom-x-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-dom-y-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-svgdom-height-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-svgdom-result-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-svgdom-width-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-svgdom-x-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGFilterPrimitiveStandardAttributes-svgdom-y-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-dom-fx-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-dom-fy-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-dom-gradientUnits-attr.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-svgdom-fx-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-svgdom-fy-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/dynamic-updates/SVGRadialGradientElement-svgdom-gradientUnits-prop.html = IMAGE
BUG_OFF LINUX X86 : svg/filters/feColorMatrix-saturate.svg = TEXT
BUG_OFF LINUX X86 : svg/filters/feImage-preserveAspectratio.svg = TEXT
BUG_OFF LINUX X86 : svg/filters/filterRes.svg = IMAGE
BUG_OFF LINUX X86 : svg/filters/subRegion-one-effect.svg = IMAGE
BUG_OFF LINUX X86 : svg/filters/subRegion-two-effects.svg = IMAGE
BUG_OFF LINUX X86 : svg/hixie/perf/001.xml = IMAGE
BUG_OFF LINUX X86 : svg/hixie/perf/002.xml = IMAGE
BUG_OFF LINUX X86 : svg/hixie/perf/004.xml = IMAGE
BUG_OFF LINUX X86 : svg/hixie/perf/005.xml = IMAGE
BUG_OFF LINUX X86 : svg/hixie/perf/006.xml = IMAGE
BUG_OFF LINUX X86 : svg/overflow/overflow-on-inner-svg-element.svg = TEXT
BUG_OFF LINUX X86 : svg/text/selection-doubleclick.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/selection-tripleclick.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-squeeze-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-squeeze-2.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-squeeze-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-squeeze-4.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-stretch-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-stretch-2.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-stretch-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacingAndGlyphs-stretch-4.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-squeeze-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-squeeze-2.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-squeeze-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-squeeze-4.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-stretch-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-stretch-2.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-stretch-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-textLength-spacing-stretch-4.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-2.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-4.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-with-tspans-1.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-with-tspans-2.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-with-tspans-3.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/select-x-list-with-tspans-4.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/small-fonts.svg = TEXT
BUG_OFF LINUX X86 : svg/text/text-align-01-b.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-align-02-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-align-03-b.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-align-04-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-align-05-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-align-06-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-altglyph-01-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-deco-01-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-fonts-01-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-intro-05-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-path-01-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-spacing-01-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-text-01-b.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-text-03-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-text-04-t.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-text-05-t.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-text-07-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-text-08-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-tref-01-b.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-tselect-02-f.svg = IMAGE
BUG_OFF LINUX X86 : svg/text/text-tspan-01-b.svg = TEXT
BUG_OFF LINUX X86 : svg/text/text-viewbox-rescale.html = TEXT
BUG_OFF LINUX X86 : svg/text/text-ws-01-t.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/text/text-ws-02-t.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/transforms/animated-path-inside-transformed-html.xhtml = IMAGE
BUG_OFF LINUX X86 : svg/transforms/text-with-mask-with-svg-transform.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/transforms/text-with-pattern-inside-transformed-html.xhtml = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/transforms/text-with-pattern-with-svg-transform.svg = IMAGE+TEXT
BUG_OFF LINUX X86 : svg/W3C-I18N/tspan-dirNone-ubOverride-in-default-context.svg = TEXT
BUG_OFF LINUX X86 : svg/W3C-I18N/tspan-dirNone-ubOverride-in-ltr-context.svg = TEXT
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-04-t.svg = TEXT
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-08-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-30-t.svg = TEXT
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-33-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-36-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-40-t.svg = IMAGE
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-80-t.svg = TEXT
BUG_OFF LINUX X86 : svg/W3C-SVG-1.1/animate-elem-82-t.svg = IMAGE
