layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 912
  RenderView at (0,0) size 800x600
                                  RenderText {#text} at (0,0) size 50x16
                                    text run at (0,0) width 50: "[image]"
                              RenderTableCell {TD} at (100,2) size 430x148 [r=0 c=2 rs=1 cs=1]
                                RenderBlock {DIV} at (1,3) size 428x32
                                  RenderInline {SPAN} at (0,0) size 428x32
                                    RenderText {#text} at (0,0) size 428x32
                                      text run at (0,0) width 362: "shortcomment 4 hours ago "
                                      text run at (362,0) width 66: "| link"
                                  RenderText {#text} at (0,0) size 0x0
                                RenderBlock (anonymous) at (1,25) size 428x64
                                  RenderBR {BR} at (0,0) size 0x32
                                  RenderInline {SPAN} at (0,0) size 269x32
                                    RenderText {#text} at (0,0) size 0x0
                                    RenderInline {FONT} at (0,0) size 269x32
                                      RenderText {#text} at (0,32) size 269x32
                                        text run at (0,32) width 269: "PHP can do that too."
                                    RenderText {#text} at (0,0) size 0x0
                                  RenderText {#text} at (0,0) size 0x0
                                RenderBlock {P} at (1,102) size 428x32
                                  RenderInline {FONT} at (0,0) size 64x32
                                    RenderText {#text} at (0,0) size 64x32
                                      text run at (0,0) width 64: "reply"
                                  RenderText {#text} at (0,0) size 0x0
                RenderBlock (anonymous) at (0,816) size 653x32
                  RenderBR {BR} at (0,0) size 0x16
                  RenderBR {BR} at (0,16) size 0x16
            RenderTableRow {TR} at (0,878) size 653x18
              RenderTableCell {TD} at (0,878) size 653x18 [r=3 c=0 rs=1 cs=1]
                RenderTable {TABLE} at (0,0) size 653x2
                  RenderTableSection {TBODY} at (0,0) size 653x2
                    RenderTableRow {TR} at (0,0) size 653x2
                      RenderTableCell {TD} at (0,0) size 653x2 [bgcolor=#FF6600] [r=0 c=0 rs=1 cs=1]
                RenderBlock (anonymous) at (0,2) size 653x16
                  RenderBR {BR} at (0,0) size 0x16
