layer at (0,0) size 4476x600
            text run at (142,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (142,16) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{667A}"
          RenderText {#text} at (142,32) size 19x61
            text run at (142,32) width 61: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (142,92.50) size 20x17.02
              RenderRubyText {RT} at (-12,0) size 12x17.02
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.02
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{89D2}"
          RenderText {#text} at (142,109) size 19x61
            text run at (142,109) width 60: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (142,165.27) size 20x24.44
              RenderRubyText {RT} at (-12,0) size 12x24.44
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x24.44
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{60C5}"
          RenderText {#text} at (142,186) size 19x15
            text run at (142,186) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (142,200.83) size 20x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3055}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.83
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{68F9}"
          RenderText {#text} at (142,218) size 19x176
            text run at (142,218) width 175: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (142,393.53) size 20x17.23
              RenderRubyText {RT} at (-12,0) size 12x17.23
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.23
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{901A}"
          RenderText {#text} at (142,410) size 19x32
            text run at (142,410) width 31: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x38
            RenderRubyRun (anonymous) at (142,437.64) size 20x41.25
              RenderRubyText {RT} at (-12,0) size 12x41.25
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x41.25
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,4) size 19x33
                    text run at (0,4) width 32: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (162,0) size 19x243
            text run at (162,0) width 243: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (162,242) size 19x1
          RenderText {#text} at (193,0) size 19x108
            text run at (193,0) width 108: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (193,107.50) size 20x16.81
              RenderRubyText {RT} at (-12,0) size 12x16.81
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.81
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{9AD8}"
          RenderText {#text} at (193,124) size 50x500
            text run at (193,124) width 376: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}\x{3082}\x{4F4F}"
            text run at (224,0) width 73: "\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (224,72.38) size 20x17.41
              RenderRubyText {RT} at (-12,0) size 12x17.41
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.41
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{609F}"
          RenderText {#text} at (224,89) size 19x153
            text run at (224,89) width 153: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (224,241.97) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (224,257) size 19x81
            text run at (224,257) width 80: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (224,337) size 19x1
          RenderText {#text} at (244,0) size 19x16
            text run at (244,0) width 16: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 19x47
            RenderText {#text} at (244,16) size 19x47
              text run at (244,16) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (244,62) size 19x416
            text run at (244,62) width 415: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x39
            RenderRubyRun (anonymous) at (275,0) size 20x42.61
              RenderRubyText {RT} at (-12,0) size 12x42.61
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 43: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 20x42.61
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,5) size 19x33
                    text run at (0,5) width 32: "\x{4E21}\x{96A3}"
          RenderText {#text} at (275,38) size 19x371
            text run at (275,38) width 370: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 19x47
            RenderText {#text} at (275,408) size 19x47
              text run at (275,408) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (275,454) size 39x501
            text run at (275,454) width 46: "\x{304C}\x{4F4F}\x{307F}"
            text run at (295,0) width 307: "\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 19x62
            RenderText {#text} at (295,306) size 19x62
              text run at (295,306) width 62: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (295,367) size 39x486
            text run at (295,367) width 119: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}"
            text run at (315,0) width 32: "\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 19x62
            RenderText {#text} at (315,31) size 19x62
              text run at (315,31) width 62: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (315,92) size 19x47
            text run at (315,92) width 46: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 19x47
            RenderText {#text} at (315,138) size 19x47
              text run at (315,138) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (315,184) size 19x203
            text run at (315,184) width 202: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (315,386) size 19x1
          RenderText {#text} at (335,0) size 19x477
            text run at (335,0) width 477: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (366,0) size 20x33.30
              RenderRubyText {RT} at (-12,0) size 12x33.30
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.30
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (366,33) size 19x31
            text run at (366,33) width 30: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (366,63.11) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{675F}"
          RenderText {#text} at (366,79) size 19x15
            text run at (366,79) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (366,93.55) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (366,109) size 50x494
            text run at (366,109) width 385: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}"
            text run at (397,0) width 319: "\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (397,318.19) size 20x17.52
              RenderRubyText {RT} at (-12,0) size 12x17.52
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.52
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{964D}"
          RenderText {#text} at (397,335) size 50x495
            text run at (397,335) width 159: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}"
            text run at (428,0) width 78: "\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (428,77.63) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          RenderText {#text} at (428,109) size 19x201
            text run at (428,109) width 200: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (428,309.13) size 20x17.66
              RenderRubyText {RT} at (-12,0) size 12x17.66
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.66
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{6545}"
          RenderText {#text} at (428,326) size 19x15
            text run at (428,326) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (428,340.91) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5C0A}"
          RenderText {#text} at (428,356) size 19x45
            text run at (428,356) width 45: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (428,400) size 19x1
          RenderText {#text} at (459,0) size 19x232
            text run at (459,0) width 232: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x20
            RenderRubyRun (anonymous) at (459,227.50) size 20x27
              RenderRubyText {RT} at (-12,0) size 12x27
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{7169}"
          RenderText {#text} at (459,250) size 50x495
            text run at (459,250) width 244: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}\x{3092}"
            text run at (490,0) width 232: "\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (490,231.69) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (490,247) size 50x499
            text run at (490,247) width 251: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (521,0) width 59: "\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (521,58.56) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4E91}"
          RenderText {#text} at (521,74) size 50x504
            text run at (521,74) width 430: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}"
            text run at (552,0) width 80: "\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (552,80) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6E67}"
          RenderText {#text} at (552,96) size 19x188
            text run at (552,96) width 188: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x36
            RenderRubyRun (anonymous) at (552,279.56) size 20x42.97
              RenderRubyText {RT} at (-12,0) size 12x42.97
                RenderText {#text} at (0,0) size 12x44
                  text run at (0,0) width 43: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x42.97
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{7486}"
                  RenderText {#text} at (0,21) size 19x17
                    text run at (0,21) width 16: "\x{93D8}"
          RenderText {#text} at (552,318) size 19x15
            text run at (552,318) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (552,332.97) size 20x17.30
              RenderRubyText {RT} at (-12,0) size 12x17.30
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.30
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{97F3}"
          RenderText {#text} at (552,350) size 19x16
            text run at (552,350) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (552,365.45) size 20x33.97
              RenderRubyText {RT} at (-12,0) size 12x33.97
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.97
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{80F8}\x{88CF}"
          RenderText {#text} at (552,399) size 19x15
            text run at (552,399) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (552,413.55) size 20x16.64
              RenderRubyText {RT} at (-12,0) size 12x16.64
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.64
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8D77}"
          RenderText {#text} at (552,430) size 19x33
            text run at (552,430) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (552,462.19) size 20x33.16
              RenderRubyText {RT} at (-12,0) size 12x33.16
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.16
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4E39}\x{9752}"
          RenderText {#text} at (583,0) size 19x16
            text run at (583,0) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (583,15.19) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,8) size 12x17
                  text run at (0,8) width 17: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          RenderText {#text} at (583,47) size 19x56
            text run at (583,47) width 56: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (583,102.63) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          RenderText {#text} at (583,134) size 19x62
            text run at (583,134) width 61: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (583,195.19) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          RenderText {#text} at (583,227) size 19x15
            text run at (583,227) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (583,240.63) size 20x34.14
              RenderRubyText {RT} at (-12,0) size 12x34.14
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.14
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{7D62}\x{721B}"
          RenderText {#text} at (583,274) size 19x16
            text run at (583,274) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (583,285.95) size 20x25.95
              RenderRubyText {RT} at (-12,0) size 12x25.95
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 26: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x25.95
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{81EA}"
          RenderText {#text} at (583,307) size 19x32
            text run at (583,307) width 31: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (583,338.78) size 20x33.80
              RenderRubyText {RT} at (-12,0) size 12x33.80
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.80
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5FC3}\x{773C}"
          RenderText {#text} at (583,372) size 50x497
            text run at (583,372) width 124: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}"
            text run at (614,0) width 126: "\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (614,125.19) size 20x16.84
              RenderRubyText {RT} at (-12,0) size 12x16.84
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.84
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{89B3}"
          RenderText {#text} at (614,142) size 19x61
            text run at (614,142) width 61: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x66
            RenderRubyRun (anonymous) at (614,201.59) size 20x67.19
