layer at (0,0) size 800x600 scrollX 3676.00 scrollWidth 4476
            text run at (521,74) width 430: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}"
            text run at (552,0) width 80: "\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (552,80) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6E67}"
          LayoutText {#text} at (552,96) size 19x188
            text run at (552,96) width 188: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x40
            LayoutRubyRun (anonymous) at (552,281.56) size 20x42.97
              LayoutRubyText {RT} at (-12,0) size 12x42.97
                LayoutText {#text} at (0,0) size 12x44
                  text run at (0,0) width 43: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x42.97
                LayoutInline {RB} at (0,0) size 19x38
                  LayoutText {#text} at (0,2) size 19x22
                    text run at (0,2) width 21: "\x{7486}"
                  LayoutText {#text} at (0,23) size 19x17
                    text run at (0,23) width 16: "\x{93D8}"
          LayoutText {#text} at (552,322) size 19x15
            text run at (552,322) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (552,336.97) size 20x17.30
              LayoutRubyText {RT} at (-12,0) size 12x17.30
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.30
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{97F3}"
          LayoutText {#text} at (552,354) size 19x16
            text run at (552,354) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (552,369.45) size 20x33.97
              LayoutRubyText {RT} at (-12,0) size 12x33.97
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304D}\x{3087}\x{3046}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.97
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{80F8}\x{88CF}"
          LayoutText {#text} at (552,403) size 19x15
            text run at (552,403) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (552,417.55) size 20x16.64
              LayoutRubyText {RT} at (-12,0) size 12x16.64
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304A}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.64
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8D77}"
          LayoutText {#text} at (552,434) size 19x33
            text run at (552,434) width 32: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (552,466.19) size 20x33.16
              LayoutRubyText {RT} at (-12,0) size 12x33.16
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{305F}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.16
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4E39}\x{9752}"
          LayoutText {#text} at (583,0) size 19x16
            text run at (583,0) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (583,15.19) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{304C}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          LayoutText {#text} at (583,47) size 19x56
            text run at (583,47) width 56: "\x{306B}\x{5411}\x{3063}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (583,102.63) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3068}\x{307E}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          LayoutText {#text} at (583,134) size 19x62
            text run at (583,134) width 61: "\x{305B}\x{3093}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (583,195.19) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3054}\x{3055}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          LayoutText {#text} at (583,227) size 19x15
            text run at (583,227) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (583,241.63) size 20x34.14
              LayoutRubyText {RT} at (-12,0) size 12x34.14
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3051}\x{3093}\x{3089}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.14
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{7D62}\x{721B}"
          LayoutText {#text} at (583,275) size 19x16
            text run at (583,275) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (583,286.95) size 20x25.95
              LayoutRubyText {RT} at (-12,0) size 12x25.95
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 26: "\x{304A}\x{306E}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.95
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{81EA}"
          LayoutText {#text} at (583,308) size 19x32
            text run at (583,308) width 31: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (583,339.78) size 20x33.80
              LayoutRubyText {RT} at (-12,0) size 12x33.80
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3057}\x{3093}\x{304C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.80
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5FC3}\x{773C}"
          LayoutText {#text} at (583,373) size 50x498
            text run at (583,373) width 124: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}"
            text run at (614,0) width 126: "\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
