layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1301
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,372) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,408) size 766.22x22 [border: (1px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutText {#text} at (739,1) size 27x19
            text run at (739,1) width 27 RTL override: "abc "
        LayoutText {#text} at (717,1) size 23x19
          text run at (717,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,446) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Single span"
      LayoutBlockFlow (anonymous) at (0,482) size 769x20
        LayoutInline {SPAN} at (0,0) size 25x21 [border: (1px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,518) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,554) size 769x20
        LayoutInline {SPAN} at (0,0) size 51x21 [border: (1px solid #000000)]
          LayoutText {#text} at (24,0) size 27x19
            text run at (24,0) width 27 RTL override: "abc "
          LayoutInline {SPAN} at (0,0) size 23x19
            LayoutText {#text} at (2,0) size 23x19
              text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,590) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,626) size 769x20
        LayoutInline {SPAN} at (0,0) size 51x21 [border: (1px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x19
            LayoutText {#text} at (24,0) size 27x19
              text run at (24,0) width 27 RTL override: "abc "
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,662) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,698) size 769x20
        LayoutInline {SPAN} at (0,0) size 23x21 [border: (1px solid #000000)]
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22 RTL override: "abc"
      LayoutBlockFlow (anonymous) at (0,718) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,738) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x21 [border: (1px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,774) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,810) size 769x20
        LayoutInline {SPAN} at (0,0) size 1x21 [border: (1px solid #000000)]
      LayoutBlockFlow (anonymous) at (0,830) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,850) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x21 [border: (1px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,886) size 769x20
        LayoutText {#text} at (0,0) size 27x19
          text run at (0,0) width 27: "ruby"
      LayoutBlockFlow {DIV} at (0,922) size 769x34 [border: (1px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (164.08,13) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (158,13) size 5x19
          text run at (158,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (135.30,13) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (129,13) size 5x19
          text run at (129,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (106.52,13) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (101,13) size 5x19
          text run at (101,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 12x19
          LayoutRubyRun (anonymous) at (88.73,30) size 11x0
            LayoutRubyText {RT} at (0,-12) size 11x12
              LayoutText {#text} at (0,0) size 11x12
                text run at (0,0) width 11: "def"
        LayoutText {#text} at (83,13) size 5x19
          text run at (83,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (59.95,13) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (54,13) size 5x19
          text run at (54,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (31.17,13) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (25,13) size 5x19
          text run at (25,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (2.39,13) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,972) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.39,1008) size 78x72 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 78x20
          LayoutText {#text} at (0,0) size 79x19
            text run at (0,0) width 78: "NormalTable"
        LayoutTableSection {TBODY} at (1,21) size 76x50
          LayoutTableRow {TR} at (0,2) size 76x22
            LayoutTableCell {TD} at (41,2) size 33x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (10,1) size 22x19
                text run at (10,1) width 22: "abc"
            LayoutTableCell {TD} at (2,2) size 37x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (17,1) size 19x19
                text run at (17,1) width 19: "def"
          LayoutTableRow {TR} at (0,26) size 76x22
            LayoutTableCell {TD} at (41,26) size 33x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,1) size 14x19
                text run at (18,1) width 14: "hij"
            LayoutTableCell {TD} at (2,26) size 37x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (12,1) size 24x19
                text run at (12,1) width 24: "opq"
      LayoutTable {DIV} at (1.39,1081.39) size 133x62 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 133x20
          LayoutText {#text} at (0,0) size 134x19
            text run at (0,0) width 133: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,21) size 131x40
          LayoutTableRow {DIV} at (0,0) size 131x20
            LayoutTableCell {DIV} at (69,0) size 62x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (40,0) size 22x19
                text run at (40,0) width 22: "abc"
            LayoutTableCell {DIV} at (0,0) size 69x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (50,0) size 19x19
                text run at (50,0) width 19: "def"
          LayoutTableRow {DIV} at (0,20) size 131x20
            LayoutTableCell {DIV} at (69,20) size 62x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (48,0) size 14x19
                text run at (48,0) width 14: "hij"
            LayoutTableCell {DIV} at (0,20) size 69x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (45,0) size 24x19
                text run at (45,0) width 24: "opq"
      LayoutBlockFlow {P} at (0,1159.39) size 769x20
        LayoutText {#text} at (0,0) size 481x19
          text run at (0,0) width 481: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutBlockFlow {DIV} at (0,1195.39) size 769x82 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 24x80
          LayoutTableSection (anonymous) at (0,20) size 24x40
            LayoutTableRow {DIV} at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,0) size 22x19
                  text run at (2,0) width 22 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,20) size 24x20
              LayoutTableCell {DIV} at (0,20) size 24x20 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (5,0) size 19x19
                  text run at (5,0) width 19 RTL override: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x20
            LayoutText {#text} at (10,0) size 14x19
              text run at (10,0) width 14 RTL override: "hij"
          LayoutTableSection {DIV} at (0,60) size 24x20
            LayoutTableRow (anonymous) at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x19
                  text run at (0,0) width 24 RTL override: "opq"
