layer at (0,0) size 800x600 scrollX 18.00 scrollWidth 818
          LayoutText {#text} at (15,237) size 24x72
            text run at (15,237) width 72: "\x{8A18}\x{4E8B}\x{304C}\x{3069}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (15,309) size 60x360
            text run at (15,309) width 54: "\x{3053}\x{306B}\x{3042}"
            text run at (51,3) width 18: "\x{3063}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (51,21) size 24x108
            text run at (51,21) width 108: "\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}"
        LayoutInline {SPAN} at (0,0) size 24x90
          LayoutText {#text} at (51,129) size 24x90
            text run at (51,129) width 90: "\x{307E}\x{3063}\x{305F}\x{7D4C}\x{9A13}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (51,219) size 24x108
            text run at (51,219) width 108: "\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (51,327) size 60x360
            text run at (51,327) width 36: "\x{306A}\x{3089}"
            text run at (87,3) width 90: "\x{30BF}\x{30A4}\x{30C8}\x{30EB}\x{3068}"
        LayoutInline {SPAN} at (0,0) size 24x144
          LayoutText {#text} at (87,93) size 24x144
            text run at (87,93) width 144: "\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}"
        LayoutInline {SPAN} at (0,0) size 24x126
          LayoutText {#text} at (87,237) size 24x126
            text run at (87,237) width 126: "\x{304F}\x{3001}\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}"
        LayoutInline {SPAN} at (0,0) size 24x162
          LayoutText {#text} at (123,3) size 24x162
            text run at (123,3) width 162: "\x{30A7}\x{30D6}\x{30DA}\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}"
        LayoutText {#text} at (123,165) size 56x360
          text run at (123,165) width 198: "\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}"
          text run at (155,3) width 108: "\x{304C}\x{3067}\x{304D}\x{307E}\x{3059}\x{3002}"
      LayoutBlockFlow (floating) {DIV} at (412,8) size 182x366 [border: (3px solid #000000)]
        LayoutText {#text} at (7,3) size 24x54
          text run at (7,3) width 54: "\x{305B}\x{3063}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (7,57) size 24x108
            text run at (7,57) width 108: "\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}"
        LayoutInline {SPAN} at (0,0) size 24x72
          LayoutText {#text} at (7,165) size 24x72
            text run at (7,165) width 72: "\x{3070}\x{3089}\x{3057}\x{3044}"
        LayoutInline {SPAN} at (0,0) size 24x72
          LayoutText {#text} at (7,237) size 24x72
            text run at (7,237) width 72: "\x{8A18}\x{4E8B}\x{304C}\x{3069}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (7,309) size 60x360
            text run at (7,309) width 54: "\x{3053}\x{306B}\x{3042}"
            text run at (43,3) width 18: "\x{3063}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (43,21) size 24x108
            text run at (43,21) width 108: "\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}"
        LayoutInline {SPAN} at (0,0) size 24x90
          LayoutText {#text} at (43,129) size 24x90
            text run at (43,129) width 90: "\x{307E}\x{3063}\x{305F}\x{7D4C}\x{9A13}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (43,219) size 24x108
            text run at (43,219) width 108: "\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (43,327) size 60x360
            text run at (43,327) width 36: "\x{306A}\x{3089}"
            text run at (79,3) width 90: "\x{30BF}\x{30A4}\x{30C8}\x{30EB}\x{3068}"
        LayoutInline {SPAN} at (0,0) size 24x144
          LayoutText {#text} at (79,93) size 24x144
            text run at (79,93) width 144: "\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}"
        LayoutInline {SPAN} at (0,0) size 24x126
          LayoutText {#text} at (79,237) size 24x126
            text run at (79,237) width 126: "\x{304F}\x{3001}\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}"
        LayoutInline {SPAN} at (0,0) size 24x162
          LayoutText {#text} at (115,3) size 24x162
            text run at (115,3) width 162: "\x{30A7}\x{30D6}\x{30DA}\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}"
        LayoutText {#text} at (115,165) size 60x360
          text run at (115,165) width 198: "\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}"
          text run at (151,3) width 108: "\x{304C}\x{3067}\x{304D}\x{307E}\x{3059}\x{3002}"
      LayoutBlockFlow (floating) {DIV} at (610,8) size 192x366 [border: (3px solid #000000)]
        LayoutText {#text} at (15,3) size 24x270
          text run at (15,3) width 270: "\x{305B}\x{3063}\x{304B}\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}\x{3070}\x{3089}\x{3057}\x{3044}\x{8A18}\x{4E8B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (15,273) size 60x360
            text run at (15,273) width 90: "\x{304C}\x{3069}\x{3053}\x{306B}\x{3042}"
            text run at (51,3) width 144: "\x{3063}\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}\x{307E}"
        LayoutText {#text} at (51,147) size 24x180
          text run at (51,147) width 180: "\x{3063}\x{305F}\x{7D4C}\x{9A13}\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (51,327) size 60x360
            text run at (51,327) width 36: "\x{306A}\x{3089}"
            text run at (87,3) width 270: "\x{30BF}\x{30A4}\x{30C8}\x{30EB}\x{3068}\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}\x{304F}\x{3001}"
        LayoutText {#text} at (87,273) size 96x360
          text run at (87,273) width 90: "\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}"
          text run at (123,3) width 360: "\x{30A7}\x{30D6}\x{30DA}\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}"
          text run at (159,3) width 108: "\x{304C}\x{3067}\x{304D}\x{307E}\x{3059}\x{3002}"
