
# Text file defining lists of tests in the form of key=value. We should be able
# to include contents of this file into Makefile.
#
# Keys TESTS32 and TESTS64 are lists of tests for x86-32 and x86-64 validators
# respectively.
#
# Keys CONVERTIBLE_TESTS32 and CONVERTIBLE_TESTS64 are used to import golden
# outputs for the above tests from the old validator into the format that
# run_ncval_tests.py understands.  The process of importing is done manually.

# These tests pass.
CONVERTIBLE_TESTS64 += invalid_base
CONVERTIBLE_TESTS64 += invalid_base_store
CONVERTIBLE_TESTS64 += invalid_width_index
CONVERTIBLE_TESTS64 += jmp-16
CONVERTIBLE_TESTS64 += jump_atomic
CONVERTIBLE_TESTS64 += jump_outside
CONVERTIBLE_TESTS64 += lea
CONVERTIBLE_TESTS64 += lea-add-rsp
CONVERTIBLE_TESTS64 += lea-rsp
CONVERTIBLE_TESTS64 += legacy
CONVERTIBLE_TESTS64 += maskmov_test
CONVERTIBLE_TESTS64 += mmx
CONVERTIBLE_TESTS64 += mov-esi-nop-use
CONVERTIBLE_TESTS64 += mov_esp_add_rsp_r15
CONVERTIBLE_TESTS64 += mov-lea-rbp
CONVERTIBLE_TESTS64 += mov-lea-rbp-bad-1
CONVERTIBLE_TESTS64 += mov-lea-rbp-bad-2
CONVERTIBLE_TESTS64 += mov-lea-rbp-bad-3
CONVERTIBLE_TESTS64 += mov-lea-rbp-bad-4
CONVERTIBLE_TESTS64 += mov-lea-rbp-bad-5
CONVERTIBLE_TESTS64 += mov-lea-rsp
CONVERTIBLE_TESTS64 += movlps-ex
CONVERTIBLE_TESTS64 += mov_rbp_2_rsp
CONVERTIBLE_TESTS64 += movsbw
CONVERTIBLE_TESTS64 += movs_test
CONVERTIBLE_TESTS64 += mv_ebp_add_rbp_r15
CONVERTIBLE_TESTS64 += mv_ebp_alone
CONVERTIBLE_TESTS64 += nacl_illegal
CONVERTIBLE_TESTS64 += nops
CONVERTIBLE_TESTS64 += pop-rbp
CONVERTIBLE_TESTS64 += prefix-2
CONVERTIBLE_TESTS64 += prefix-3
CONVERTIBLE_TESTS64 += prefix-single
CONVERTIBLE_TESTS64 += push-memoff
CONVERTIBLE_TESTS64 += rbp67
CONVERTIBLE_TESTS64 += rdmsr
CONVERTIBLE_TESTS64 += read_const_ptr
CONVERTIBLE_TESTS64 += rep_tests
CONVERTIBLE_TESTS64 += rex_invalid
CONVERTIBLE_TESTS64 += rex_not_last
CONVERTIBLE_TESTS64 += rip67
CONVERTIBLE_TESTS64 += rip-relative
CONVERTIBLE_TESTS64 += segment_assign
CONVERTIBLE_TESTS64 += segment_store
CONVERTIBLE_TESTS64 += sse
CONVERTIBLE_TESTS64 += stack_regs
CONVERTIBLE_TESTS64 += stosd
CONVERTIBLE_TESTS64 += stosd67
CONVERTIBLE_TESTS64 += stosd-bad
CONVERTIBLE_TESTS64 += stosdno67
CONVERTIBLE_TESTS64 += strings
CONVERTIBLE_TESTS64 += stubseq
CONVERTIBLE_TESTS64 += sub-add-rsp
CONVERTIBLE_TESTS64 += sub-rsp
CONVERTIBLE_TESTS64 += test_alias
CONVERTIBLE_TESTS64 += test_insts
CONVERTIBLE_TESTS64 += ud2
CONVERTIBLE_TESTS64 += valid_and_store
CONVERTIBLE_TESTS64 += valid_base_only
CONVERTIBLE_TESTS64 += valid_lea_store
CONVERTIBLE_TESTS64 += wrmsr
CONVERTIBLE_TESTS64 += x87

CONVERTIBLE_TESTS32 =  addr16
CONVERTIBLE_TESTS32 += bt
CONVERTIBLE_TESTS32 += crosses_block
CONVERTIBLE_TESTS32 += cs-twobyte
CONVERTIBLE_TESTS32 += direct-call-16
CONVERTIBLE_TESTS32 += direct-call-32
CONVERTIBLE_TESTS32 += direct-cond-jump-16
CONVERTIBLE_TESTS32 += direct-cond-jump-32
CONVERTIBLE_TESTS32 += direct-jump-16
CONVERTIBLE_TESTS32 += direct-jump-32
CONVERTIBLE_TESTS32 += foof-bug
CONVERTIBLE_TESTS32 += fpu
CONVERTIBLE_TESTS32 += hlt
CONVERTIBLE_TESTS32 += jmp-ind-beg
CONVERTIBLE_TESTS32 += legacy
CONVERTIBLE_TESTS32 += load-segment
CONVERTIBLE_TESTS32 += lock-66-test
CONVERTIBLE_TESTS32 += nop-misses
CONVERTIBLE_TESTS32 += predef-nop
CONVERTIBLE_TESTS32 += ret
CONVERTIBLE_TESTS32 += tls
CONVERTIBLE_TESTS32 += x87
