# TEMPORARY overrides of
# src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# that are associated with changes to the Skia code.
#
# GUIDELINES:
# - This file should be empty most of the time.
# - Expectations should only be added TEMPORARILY, as a step towards
#   rebaselining layout test results.  If any one expectation remains in here
#   for more than a week or two, then we are probably doing something wrong.
# - Expectations from this file should NOT be rolled into any other
#   test_expectations file.  If there is a test that we expect to fail
#   indefinitely, then we should add that test to the roach motel that is
#   src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# - Tests listed in this file should NOT be rebaselined by WebKit Gardeners,
#   unless they have made arrangements with Skia developers.
#
# For more information, see https://bugs.webkit.org/show_bug.cgi?id=86749
# or email skia-dev@google.com .
#
# INSTRUCTIONS:
# If you are rolling Skia's DEPS within Chrome, and trybot results indicate
# that the DEPS roll would break some webkit layout_tests, please follow
# these steps:
#
# 1. Confirm that those layout_test failures are "reasonable"-- Are they
# actually improvements, not regressions?  Or maybe they are very minor
# differences that go along with a performance improvement?
# If not, please fix Skia rather than rolling in the version that will
# regress the webkit layout_tests.
#
# 2. File a bug to yourself to track the rebaselining of results caused by
# your Skia DEPS roll.
#
# 3. Add one or more lines to this file, in the same syntax used in the main
# test_expectations file, to mark those tests as expected-to-fail.
# Add this file to your DEPS roll CL.
#
# 4. Run your DEPS roll CL through the trybots again, and confirm your CL does
# not cause any layout tests to fail.  (If there are still failures as a
# result of your CL, you probably didn't add the test expectations correctly.)
#
# 5. Commit your DEPS roll CL, and keep an eye on the waterfall bots to make
# sure nothing goes red.
#
# 6. Make sure to rebaseline the layout tests as soon as possible!  The longer
# we leave overrides in this file, the harder it will be to rebaseline those
# tests (because other rendering changes might creep in).
#
# START OVERRIDES HERE

# Rebaseline needed after SK_IGNORE_QUAD_RR_CORNERS_OPT removal
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe-composited-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe-scrolled-inner.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe-scrolled-inner-late-composite.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe-scrolled-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-iframe-scrolled-outer-late-composite.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-inner.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-inner-scroll-inner.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-inner-scroll-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-outer-scroll-inner.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-composited-outer-scroll-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-scrolled-inner.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-2-overflow-div-scrolled-outer.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-composited-img.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-img.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-img-transformed.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-invisible-inline.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-invisible-inline-squashing.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-on-promoted-overflow-div-scrolled.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow-absolute.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow-fixed.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow-fixed-nested2.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow-fixed-nested.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-div-boxshadow-static.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-margin.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-scaled-document.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-scaledX.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-scaledY.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/gestures/gesture-tapHighlight-simple-window-scroll.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/overflow/nested-border-radius-clipping.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/rounded-corners.html [ ImageOnlyFailure ]
crbug.com/309611 compositing/video/video-controls-layer-creation.html [ ImageOnlyFailure ]
crbug.com/309611 css3/flexbox/button.html [ ImageOnlyFailure ]
crbug.com/309611 css3/selectors3/html/css3-modsel-161.html [ ImageOnlyFailure ]
crbug.com/309611 css3/selectors3/xhtml/css3-modsel-161.xml [ ImageOnlyFailure ]
crbug.com/309611 css3/selectors3/xml/css3-modsel-161.xml [ ImageOnlyFailure ]
crbug.com/309611 fast/backgrounds/background-leakage.html [ ImageOnlyFailure ]
crbug.com/309611 fast/backgrounds/background-leakage-transforms.html [ ImageOnlyFailure ]
crbug.com/309611 fast/backgrounds/gradient-background-leakage-2.html [ ImageOnlyFailure ]
crbug.com/309611 fast/backgrounds/gradient-background-leakage-hidpi.html [ ImageOnlyFailure ]
crbug.com/309611 fast/backgrounds/gradient-background-leakage.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusAllStylesAllCorners.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed04.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed05.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDashed06.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-different-width-001.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted04.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted05.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDotted06.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble04.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble05.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble06.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble07.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble08.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusDouble09.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-groove-01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusGroove01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-groove-02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusGroove02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-groove-03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusInset01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-inset-outset.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusInvalidColor.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusOutset01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusRidge01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusSolid01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusSolid02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusSolid03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/borderRadiusSolid04.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-valid-border-clipping.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-wide-border-01.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-wide-border-02.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-wide-border-03.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-wide-border-04.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/border-radius-with-empty-inner-border.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/different-color-borders.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/fieldsetBorderRadius.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/mixed-border-styles-radius2.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/mixed-border-styles-radius.html [ ImageOnlyFailure ]
crbug.com/309611 fast/borders/webkit-border-radius.html [ ImageOnlyFailure ]
crbug.com/309611 fast/box-shadow/box-shadow-clipped-slices.html [ ImageOnlyFailure ]
crbug.com/309611 fast/box-shadow/inset.html [ ImageOnlyFailure ]
crbug.com/309611 fast/box-shadow/inset-with-extraordinary-radii-and-border.html [ ImageOnlyFailure ]
crbug.com/309611 fast/box-shadow/spread.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-clip.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-combinations.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-composited.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-composited-parent.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-fixed-position.html [ ImageOnlyFailure ]
crbug.com/309611 fast/clip/overflow-border-radius-transformed.html [ ImageOnlyFailure ]
crbug.com/309611 fast/css/box-shadow-and-border-radius.html [ ImageOnlyFailure ]
crbug.com/309611 fast/css/nested-rounded-corners.html [ ImageOnlyFailure ]
crbug.com/309611 fast/css/shadow-multiple.html [ ImageOnlyFailure ]
crbug.com/309611 fast/dom/HTMLInputElement/input-slider-update.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/001.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/basic-selects.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/button-inner-block-reuse.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-ar.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-minimum-date.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-required-ar.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-required.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-ru.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/calendar-picker-appearance-step.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/month-picker-appearance.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/month-picker-appearance-step.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/week-picker-appearance.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/calendar-picker/week-picker-appearance-step.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/checkbox/checkbox-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/color/input-appearance-color.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/datalist/input-appearance-range-with-datalist.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/datalist/input-appearance-range-with-datalist-zoomed.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/datalist/input-appearance-range-with-padding-with-datalist.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/input-appearance-height.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/menulist-clip.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/menulist-option-wrap.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/menulist-restrict-line-height.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/menulist-separator-painting.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/menulist-style-color.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/range/input-appearance-range.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/range/range-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/range/slider-padding.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/range/slider-thumb-shared-style.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/search/search-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select-autofilled.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select-background-none.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select-baseline.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select-empty-option-height.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select/listbox-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select/menulist-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/select-style.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/submit/submit-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/textarea/textarea-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/forms/text/text-appearance-basic.html [ ImageOnlyFailure ]
crbug.com/309611 fast/hidpi/video-controls-in-hidpi.html [ ImageOnlyFailure ]
crbug.com/309611 fast/layers/video-layer.html [ ImageOnlyFailure ]
crbug.com/309611 fast/overflow/border-radius-clipping.html [ ImageOnlyFailure ]
crbug.com/309611 fast/repaint/shadow-multiple.html [ ImageOnlyFailure ]
crbug.com/309611 fast/repaint/slider-thumb-drag-release.html [ ImageOnlyFailure ]
crbug.com/309611 fast/replaced/border-radius-clip.html [ ImageOnlyFailure ]
crbug.com/309611 fast/table/border-radius-with-image.html [ ImageOnlyFailure ]
crbug.com/309611 fast/table/table-with-border-radius.html [ ImageOnlyFailure ]
crbug.com/309611 fast/transforms/shadows.html [ ImageOnlyFailure ]
crbug.com/309611 fullscreen/full-screen-stacking-context.html [ ImageOnlyFailure ]
crbug.com/309611 http/tests/media/video-buffered-range-contains-currentTime.html [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/background-color-applied-to-rounded-inline-element.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-002.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-003.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-004.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-005.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-006.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-007.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-008.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-011.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-applies-to-017.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-clip-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-clip-002.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-content-edge-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-different-width-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-not-inherited-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-shorthand-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-style-001.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-style-002.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-style-003.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-style-004.htm [ ImageOnlyFailure ]
crbug.com/309611 ietestcenter/css3/bordersbackgrounds/border-radius-style-005.htm [ ImageOnlyFailure ]
crbug.com/309611 media/audio-controls-rendering.html [ ImageOnlyFailure ]
crbug.com/309611 media/audio-repaint.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-after-reload.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-layout-direction.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-strict.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-styling.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-styling-strict.html [ ImageOnlyFailure ]
crbug.com/309611 media/controls-without-preload.html [ ImageOnlyFailure ]
crbug.com/309611 media/media-controls-clone.html [ ImageOnlyFailure ]
crbug.com/309611 media/media-document-audio-repaint.html [ ImageOnlyFailure ]
crbug.com/309611 media/track/track-cue-rendering-horizontal.html [ ImageOnlyFailure ]
crbug.com/309611 media/track/track-cue-rendering-vertical.html [ ImageOnlyFailure ]
crbug.com/309611 media/video-controls-rendering.html [ ImageOnlyFailure ]
crbug.com/309611 media/video-display-toggle.html [ ImageOnlyFailure ]
crbug.com/309611 media/video-empty-source.html [ ImageOnlyFailure ]
crbug.com/309611 media/video-no-audio.html [ ImageOnlyFailure ]
crbug.com/309611 media/video-zoom-controls.html [ ImageOnlyFailure ]
crbug.com/309611 svg/custom/foreign-object-skew.svg [ ImageOnlyFailure ]
crbug.com/309611 svg/custom/stroke-width-large.svg [ ImageOnlyFailure ]
crbug.com/309611 svg/W3C-SVG-1.1/painting-stroke-02-t.svg [ ImageOnlyFailure ]
crbug.com/309611 transforms/2d/zoom-menulist.html [ ImageOnlyFailure ]
crbug.com/309611 transitions/opacity-transform-transitions-inside-iframe.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/full-screen-iframe-allowed-video.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/full-screen-stacking-context.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/video-controls-drag.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/video-controls-timeline.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/video-scrolled-iframe.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/android/fullscreen/video-specified-size.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/gpu/compositedscrolling/overflow/nested-border-radius-clipping.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/softwarecompositing/overflow/nested-border-radius-clipping.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/softwarecompositing/rounded-corners.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/softwarecompositing/video/video-controls-layer-creation.html [ ImageOnlyFailure ]
crbug.com/309611 virtual/threaded/transitions/opacity-transform-transitions-inside-iframe.html [ ImageOnlyFailure ]

# END OVERRIDES HERE (this line ensures that the file is newline-terminated)
