# TEMPORARY overrides of
# src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# that are associated with changes to the Skia code.
#
# GUIDELINES:
# - This file should be empty most of the time.
# - Expectations should only be added TEMPORARILY, as a step towards
#   rebaselining layout test results.  If any one expectation remains in here
#   for more than a week or two, then we are probably doing something wrong.
# - Expectations from this file should NOT be rolled into any other
#   test_expectations file.  If there is a test that we expect to fail
#   indefinitely, then we should add that test to the roach motel that is
#   src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# - Tests listed in this file should NOT be rebaselined by WebKit Gardeners,
#   unless they have made arrangements with Skia developers.
#
# For more information, see https://bugs.webkit.org/show_bug.cgi?id=86749
# or email skia-dev@google.com .
#
# INSTRUCTIONS:
# If you are rolling Skia's DEPS within Chrome, and trybot results indicate
# that the DEPS roll would break some webkit layout_tests, please follow
# these steps:
#
# 1. Confirm that those layout_test failures are "reasonable"-- Are they
# actually improvements, not regressions?  Or maybe they are very minor
# differences that go along with a performance improvement?
# If not, please fix Skia rather than rolling in the version that will
# regress the webkit layout_tests.
#
# 2. File a bug to yourself to track the rebaselining of results caused by
# your Skia DEPS roll.
#
# 3. Add one or more lines to this file, in the same syntax used in the main
# test_expectations file, to mark those tests as expected-to-fail.
# Add this file to your DEPS roll CL.
#
# 4. Run your DEPS roll CL through the trybots again, and confirm your CL does
# not cause any layout tests to fail.  (If there are still failures as a
# result of your CL, you probably didn't add the test expectations correctly.)
#
# 5. Commit your DEPS roll CL, and keep an eye on the waterfall bots to make
# sure nothing goes red.
#
# 6. Make sure to rebaseline the layout tests as soon as possible!  The longer
# we leave overrides in this file, the harder it will be to rebaseline those
# tests (because other rendering changes might creep in).
#
# START OVERRIDES HERE

# We fixed a blending bug.
crbug.com/459579 virtual/gpu/fast/canvas/canvas-composite-transformclip.html [ ImageOnlyFailure ]
crbug.com/458898 css2.1/20110323/margin-applies-to-010.htm [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0402-c71-fwd-parsing-02-f.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0505-c16-descendant-01-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t050803-c14-classes-00-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0509-c15-ids-01-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0805-c5518-brdr-t-01-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0805-c5519-brdr-r-02-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0805-c5520-brdr-b-01-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t0805-c5521-brdr-l-02-e.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t1205-c563-list-type-00-b.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css2.1/t1205-c564-list-img-00-b-g.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/blending/background-blend-mode-crossfade-image-gradient.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/blending/background-blend-mode-data-uri-svg-image.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/blending/background-blend-mode-image-svg.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/blending/background-blend-mode-svg-color.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/blending/mix-blend-mode-with-masking.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/images/cross-fade-overflow-position.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-circle-filter.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-circle-overflow-hidden.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-circle-overflow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-circle-relative-overflow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-circle.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/clip-path-ellipse.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/masking/mask-repeat-space-content.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-13.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-15.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-22.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-28.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-28b.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-29.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-29b.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-3a.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-73.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-73b.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-74.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/html/css3-modsel-74b.html [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-1.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-13.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-15.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-22.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-28.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-28b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-29.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-29b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-3.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-3a.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-73.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-73b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-74.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xhtml/css3-modsel-74b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-1.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-13.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-15.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-22.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-28.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-28b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-29.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-29b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-3.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-3a.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-73.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-73b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-74.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 css3/selectors3/xml/css3-modsel-74b.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/deleting/delete-first-list-item.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/deleting/delete-listitem-002.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/deleting/list-item-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/4641880-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/4747450.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/4916402.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/5136770.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/5142012-2.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/5569741.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/create-list-with-hr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/indent-list-item.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/indent-selection.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/execCommand/remove-list-item-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/inserting/4875189-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/inserting/4959067.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/pasteboard/drag-selected-image-to-contenteditable.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/pasteboard/innerText-inline-table.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/pasteboard/input-field-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/pasteboard/merge-start-list.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/selection/4895428-2.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/selection/drag-to-contenteditable-iframe.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/selection/select-all-iframe.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/selection/selectNode.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/selection/selectNodeContents.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/unsupported-content/list-delete-001.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/unsupported-content/list-type-after.html [ ImageOnlyFailure Pass ]
crbug.com/458898 editing/unsupported-content/list-type-before.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/backgrounds/background-inherit-color-bug.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/backgrounds/repeat/noRepeatCorrectClip.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/backgrounds/svg-as-mask.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/block/float/014.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/block/margin-collapse/103.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-circle.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-huge-assert.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas-all.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas-border.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas-padding.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas-with-mask.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas-with-shadow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-canvas.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-video-ratio.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-video-shadow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-mask-video.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/border-radius-with-composited-child.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/mixed-border-styles-radius.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/borders/short-border-plus-large-rounded-radii-bleed.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/box-shadow/border-radius-big.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/box-shadow/inset-with-extraordinary-radii-and-border.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/box-shadow/spread-multiple-inset.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/box-shadow/spread-multiple-normal.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/box-shadow/spread.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css-generated-content/009.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css-generated-content/table-row-group-to-inline.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css-generated-content/table-row-group-with-before.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css-generated-content/table-row-with-before.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css-generated-content/table-with-before.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css/001.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css/background-shorthand-invalid-url.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/css/css3-modsel-22.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/doctypes/001.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/doctypes/002.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/doctypes/003.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/doctypes/004.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/dom/HTMLMeterElement/meter-appearances-capacity.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/dom/HTMLMeterElement/meter-appearances-rating-relevancy.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/dom/HTMLMeterElement/meter-boundary-values.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/dom/HTMLMeterElement/meter-optimums.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/dom/HTMLProgressElement/progress-bar-value-pseudo-element.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-ar.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-minimum-date.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-required-ar.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-required.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-ru.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance-step.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/calendar-picker-appearance.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/month-picker-appearance-step.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/month-picker-appearance.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/week-picker-appearance-step.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/calendar-picker/week-picker-appearance.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/date/date-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/date/date-appearance-pseudo-elements.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/datetimelocal/datetimelocal-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/month/month-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/month/month-appearance-pseudo-elements.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/radio/radio-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/radio/radio-focus-by-mouse-then-keydown.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/range/input-appearance-range.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/range/range-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/time/time-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/time/time-appearance-pseudo-elements.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/week/week-appearance-basic.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/forms/week/week-appearance-pseudo-elements.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/images/exif-orientation-css.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/images/exif-orientation-image-document.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/images/exif-orientation.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/images/imagemap-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/images/imagemap-overflowing-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/inline/emptyInlinesWithinLists.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/001-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/001.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/002-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/002.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/003-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/003.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/004.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/005-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/005.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/007-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/007.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/008-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/008.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/big-list-marker.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/dynamic-marker-crash.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/inlineBoxWrapperNullCheck.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/marker-before-empty-inline.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/marker-image-error.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/markers-in-selection.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/ol-display-types.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/lists/scrolled-marker-paint.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/overflow/overflow-rtl-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/overflow/overflow-rtl.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/overflow/overflow-with-local-background-attachment.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/repaint/list-marker.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/selectors/166.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/table/018.html [ ImageOnlyFailure Pass ]
crbug.com/458898 fast/writing-mode/block-level-images.html [ ImageOnlyFailure Pass ]
crbug.com/458898 http/tests/misc/object-embedding-svg-delayed-size-negotiation.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 paint/roundedrects/circle-with-shadow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/coords-dom-01-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/coords-dom-02-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/filters-felem-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/linking-uri-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/painting-control-04-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/painting-marker-06-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/pservers-pattern-04-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/struct-use-11-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1-SE/types-dom-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-21-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-26-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-28-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-29-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-30-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-31-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-37-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-39-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-44-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/animate-elem-80-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/color-prop-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/color-prop-02-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/color-prop-03-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/coords-units-02-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/coords-viewattr-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/filters-felem-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/filters-offset-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/interact-cursor-01-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/interact-order-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/interact-order-02-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/interact-zoom-01-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/linking-a-04-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/linking-a-05-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/linking-uri-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/linking-uri-02-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/masking-intro-01-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/metadata-example-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/painting-marker-01-f.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/painting-render-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/script-handle-02-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/script-handle-03-b.svg [ ImageOnlyFailure Pass ]
