CONSOLE WARNING: 'webkitIDBTransaction' is deprecated. Please use 'IDBTransaction' instead.
CONSOLE WARNING: 'webkitIDBRequest' is deprecated. Please use 'IDBRequest' instead.
CONSOLE WARNING: 'webkitIDBObjectStore' is deprecated. Please use 'IDBObjectStore' instead.
CONSOLE WARNING: 'webkitIDBKeyRange' is deprecated. Please use 'IDBKeyRange' instead.
CONSOLE WARNING: 'webkitIDBIndex' is deprecated. Please use 'IDBIndex' instead.
CONSOLE WARNING: 'webkitIDBFactory' is deprecated. Please use 'IDBFactory' instead.
CONSOLE WARNING: 'webkitIDBDatabase' is deprecated. Please use 'IDBDatabase' instead.
CONSOLE WARNING: 'webkitIDBCursor' is deprecated. Please use 'IDBCursor' instead.
This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing.js
[Worker]     getter name
[Worker]     method constructor
[Worker]     method toString
[Worker] interface DataView
[Worker]     attribute @@toStringTag
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     method constructor
[Worker]     method getFloat32
[Worker]     method getFloat64
[Worker]     method getInt16
[Worker]     method getInt32
[Worker]     method getInt8
[Worker]     method getUint16
[Worker]     method getUint32
[Worker]     method getUint8
[Worker]     method setFloat32
[Worker]     method setFloat64
[Worker]     method setInt16
[Worker]     method setInt32
[Worker]     method setInt8
[Worker]     method setUint16
[Worker]     method setUint32
[Worker]     method setUint8
[Worker] interface DedicatedWorkerGlobalScope : WorkerGlobalScope
[Worker]     attribute @@toStringTag
[Worker]     attribute PERSISTENT
[Worker]     attribute TEMPORARY
[Worker]     method constructor
[Worker] interface Event
[Worker]     attribute @@toStringTag
[Worker]     attribute AT_TARGET
[Worker]     attribute BLUR
[Worker]     attribute BUBBLING_PHASE
[Worker]     attribute CAPTURING_PHASE
[Worker]     attribute CHANGE
[Worker]     attribute CLICK
[Worker]     attribute DBLCLICK
[Worker]     attribute DRAGDROP
[Worker]     attribute FOCUS
[Worker]     attribute KEYDOWN
[Worker]     attribute KEYPRESS
[Worker]     attribute KEYUP
[Worker]     attribute MOUSEDOWN
[Worker]     attribute MOUSEDRAG
[Worker]     attribute MOUSEMOVE
[Worker]     attribute MOUSEOUT
[Worker]     attribute MOUSEOVER
[Worker]     attribute MOUSEUP
[Worker]     attribute NONE
[Worker]     attribute SELECT
[Worker]     getter bubbles
[Worker]     getter cancelBubble
[Worker]     getter cancelable
[Worker]     getter currentTarget
[Worker]     getter defaultPrevented
[Worker]     getter eventPhase
[Worker]     getter path
[Worker]     getter relatedTargetScoped
[Worker]     getter returnValue
[Worker]     getter scoped
[Worker]     getter srcElement
[Worker]     getter target
[Worker]     getter timeStamp
[Worker]     getter type
[Worker]     method constructor
[Worker]     method deepPath
[Worker]     method initEvent
[Worker]     method preventDefault
[Worker]     method stopImmediatePropagation
[Worker]     method stopPropagation
[Worker]     setter cancelBubble
[Worker]     setter returnValue
[Worker] interface EventSource : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter readyState
[Worker]     getter url
[Worker]     getter withCredentials
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface EventTarget
[Worker]     attribute @@toStringTag
[Worker]     method addEventListener
[Worker]     method constructor
[Worker]     method dispatchEvent
[Worker]     method removeEventListener
[Worker] interface File : Blob
[Worker]     attribute @@toStringTag
[Worker]     getter lastModified
[Worker]     getter lastModifiedDate
[Worker]     getter name
[Worker]     getter webkitRelativePath
[Worker]     method constructor
[Worker] interface FileError : DOMError
[Worker]     attribute @@toStringTag
[Worker]     attribute ABORT_ERR
[Worker]     attribute ENCODING_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_READABLE_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute PATH_EXISTS_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TYPE_MISMATCH_ERR
[Worker]     getter code
[Worker]     method constructor
[Worker] interface FileList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method item
[Worker] interface FileReader : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute EMPTY
[Worker]     attribute LOADING
[Worker]     getter error
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter readyState
[Worker]     getter result
[Worker]     method abort
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker] interface FileReaderSync
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker] interface FormData
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface Headers
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter direction
[Worker]     getter key
[Worker]     getter primaryKey
[Worker]     getter source
[Worker]     method advance
[Worker]     method constructor
[Worker]     method continue
[Worker]     method continuePrimaryKey
[Worker]     method delete
[Worker]     method update
[Worker] interface IDBCursorWithValue : IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter value
[Worker]     method constructor
[Worker] interface IDBDatabase : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onversionchange
[Worker]     getter version
[Worker]     method close
[Worker]     method constructor
[Worker]     method createObjectStore
[Worker]     method deleteObjectStore
[Worker]     method transaction
[Worker]     setter onabort
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onversionchange
[Worker] interface IDBFactory
[Worker]     attribute @@toStringTag
[Worker]     method cmp
[Worker]     method constructor
[Worker]     method deleteDatabase
[Worker]     method open
[Worker]     method webkitGetDatabaseNames
[Worker] interface IDBIndex
[Worker]     attribute @@toStringTag
[Worker]     getter keyPath
[Worker]     getter multiEntry
[Worker]     getter name
[Worker]     getter objectStore
[Worker]     getter unique
[Worker]     method constructor
[Worker]     method count
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker] interface IDBKeyRange
[Worker]     static method bound
[Worker]     static method lowerBound
[Worker]     static method only
[Worker]     static method upperBound
[Worker]     attribute @@toStringTag
[Worker]     getter lower
[Worker]     getter lowerOpen
[Worker]     getter upper
[Worker]     getter upperOpen
[Worker]     method constructor
[Worker]     method includes
[Worker] interface IDBObjectStore
[Worker]     attribute @@toStringTag
[Worker]     getter autoIncrement
[Worker]     getter indexNames
[Worker]     getter keyPath
[Worker]     getter name
[Worker]     getter transaction
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method count
[Worker]     method createIndex
[Worker]     method delete
[Worker]     method deleteIndex
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method index
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     method put
[Worker] interface IDBOpenDBRequest : IDBRequest
[Worker]     attribute @@toStringTag
[Worker]     getter onblocked
[Worker]     getter onupgradeneeded
[Worker]     method constructor
[Worker]     setter onblocked
[Worker]     setter onupgradeneeded
[Worker] interface IDBRequest : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter error
[Worker]     getter onerror
[Worker]     getter onsuccess
[Worker]     getter readyState
[Worker]     getter result
[Worker]     getter source
[Worker]     getter transaction
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onsuccess
[Worker] interface IDBTransaction : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter db
[Worker]     getter error
[Worker]     getter mode
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter oncomplete
[Worker]     getter onerror
[Worker]     method abort
[Worker]     method constructor
[Worker]     method objectStore
[Worker]     setter onabort
[Worker]     setter oncomplete
[Worker]     setter onerror
[Worker] interface IDBVersionChangeEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter dataLoss
[Worker]     getter dataLossMessage
[Worker]     getter newVersion
[Worker]     getter oldVersion
[Worker]     method constructor
[Worker] interface ImageBitmap
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     method close
[Worker]     method constructor
[Worker] interface ImageData
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     method constructor
[Worker] interface MessageChannel
[Worker]     attribute @@toStringTag
[Worker]     getter port1
[Worker]     getter port2
[Worker]     method constructor
[Worker] interface MessageEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter lastEventId
[Worker]     getter origin
[Worker]     getter ports
[Worker]     getter source
[Worker]     getter suborigin
[Worker]     method constructor
[Worker]     method initMessageEvent
[Worker] interface MessagePort : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onmessage
[Worker]     method close
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     method start
[Worker]     setter onmessage
[Worker] interface NetworkInformation : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter downlinkMax
[Worker]     getter onchange
[Worker]     getter ontypechange
[Worker]     getter type
[Worker]     method constructor
[Worker]     setter onchange
[Worker]     setter ontypechange
[Worker] interface Notification : EventTarget
[Worker]     static getter maxActions
[Worker]     static getter permission
[Worker]     attribute @@toStringTag
[Worker]     getter actions
[Worker]     getter badge
[Worker]     getter body
[Worker]     getter data
[Worker]     getter dir
[Worker]     getter icon
[Worker]     getter lang
[Worker]     getter onclick
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onshow
[Worker]     getter renotify
[Worker]     getter requireInteraction
[Worker]     getter silent
[Worker]     getter tag
[Worker]     getter timestamp
[Worker]     getter title
[Worker]     getter vibrate
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onclick
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onshow
[Worker] interface OffscreenCanvas
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     method constructor
[Worker]     method getContext
[Worker]     method transferToImageBitmap
[Worker]     setter height
[Worker]     setter width
[Worker] interface OffscreenCanvasRenderingContext2D
[Worker]     attribute @@toStringTag
[Worker]     getter fillStyle
[Worker]     getter lineCap
[Worker]     getter lineDashOffset
[Worker]     getter lineJoin
[Worker]     getter lineWidth
[Worker]     getter miterLimit
[Worker]     getter offscreenCanvas
[Worker]     getter shadowBlur
[Worker]     getter shadowColor
[Worker]     getter shadowOffsetX
[Worker]     getter shadowOffsetY
[Worker]     getter strokeStyle
[Worker]     method arc
[Worker]     method arcTo
[Worker]     method beginPath
[Worker]     method bezierCurveTo
[Worker]     method clearRect
[Worker]     method closePath
[Worker]     method constructor
[Worker]     method ellipse
[Worker]     method fill
[Worker]     method fillRect
[Worker]     method getLineDash
[Worker]     method lineTo
[Worker]     method moveTo
[Worker]     method quadraticCurveTo
[Worker]     method rect
[Worker]     method resetTransform
[Worker]     method restore
[Worker]     method rotate
[Worker]     method save
[Worker]     method scale
[Worker]     method setLineDash
[Worker]     method setTransform
[Worker]     method stroke
[Worker]     method strokeRect
[Worker]     method transform
[Worker]     method translate
[Worker]     setter fillStyle
[Worker]     setter lineCap
[Worker]     setter lineDashOffset
[Worker]     setter lineJoin
[Worker]     setter lineWidth
[Worker]     setter miterLimit
[Worker]     setter shadowBlur
[Worker]     setter shadowColor
[Worker]     setter shadowOffsetX
[Worker]     setter shadowOffsetY
[Worker]     setter strokeStyle
[Worker] interface Path2D
[Worker]     attribute @@toStringTag
[Worker]     method addPath
[Worker]     method arc
[Worker]     method arcTo
[Worker]     method bezierCurveTo
[Worker]     method closePath
[Worker]     method constructor
[Worker]     method ellipse
[Worker]     method lineTo
[Worker]     method moveTo
[Worker]     method quadraticCurveTo
[Worker]     method rect
[Worker] interface PerformanceObserverEntryList
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getEntries
[Worker]     method getEntriesByName
[Worker]     method getEntriesByType
[Worker] interface PermissionStatus : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onchange
[Worker]     getter state
[Worker]     method constructor
[Worker]     setter onchange
[Worker] interface Permissions
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method query
[Worker]     method request
[Worker]     method requestAll
[Worker]     method revoke
[Worker] interface ProgressEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter lengthComputable
[Worker]     getter loaded
[Worker]     getter total
[Worker]     method constructor
[Worker] interface PromiseRejectionEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter promise
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface ReadableByteStream
[Worker]     attribute @@toStringTag
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method getReader
[Worker] interface ReadableStream
[Worker]     getter locked
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method getReader
[Worker]     method tee
[Worker] interface Request
[Worker]     attribute @@toStringTag
[Worker]     getter bodyUsed
[Worker]     getter credentials
[Worker]     getter headers
[Worker]     getter integrity
[Worker]     getter method
[Worker]     getter mode
[Worker]     getter redirect
[Worker]     getter referrer
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method clone
[Worker]     method constructor
[Worker]     method json
[Worker]     method text
[Worker] interface Response
[Worker]     static method error
[Worker]     static method redirect
[Worker]     attribute @@toStringTag
[Worker]     getter body
[Worker]     getter bodyUsed
[Worker]     getter headers
[Worker]     getter ok
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter type
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method clone
[Worker]     method constructor
[Worker]     method json
[Worker]     method text
[Worker] interface ServiceWorkerRegistration : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter geofencing
[Worker]     getter onupdatefound
[Worker]     getter pushManager
[Worker]     getter scope
[Worker]     getter sync
[Worker]     method constructor
[Worker]     method getNotifications
[Worker]     method showNotification
[Worker]     method unregister
[Worker]     method update
[Worker]     setter onupdatefound
[Worker] interface StorageManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method estimate
[Worker]     method persistentPermission
[Worker] interface SubtleCrypto
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method decrypt
[Worker]     method deriveBits
[Worker]     method deriveKey
[Worker]     method digest
[Worker]     method encrypt
[Worker]     method exportKey
[Worker]     method generateKey
[Worker]     method importKey
[Worker]     method sign
[Worker]     method unwrapKey
[Worker]     method verify
[Worker]     method wrapKey
[Worker] interface TextDecoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     getter fatal
[Worker]     getter ignoreBOM
[Worker]     method constructor
[Worker]     method decode
[Worker] interface TextEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     method constructor
[Worker]     method encode
[Worker] interface URL
[Worker]     static method createObjectURL
[Worker]     static method revokeObjectURL
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter password
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     getter searchParams
[Worker]     getter username
[Worker]     method constructor
[Worker]     method toString
[Worker]     setter hash
[Worker]     setter host
[Worker]     setter hostname
[Worker]     setter href
[Worker]     setter password
[Worker]     setter pathname
[Worker]     setter port
[Worker]     setter protocol
[Worker]     setter search
[Worker]     setter username
[Worker] interface URLSearchParams
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method toString
[Worker]     method values
[Worker] interface WebSocket : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CLOSING
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter binaryType
[Worker]     getter bufferedAmount
[Worker]     getter extensions
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter protocol
[Worker]     getter readyState
[Worker]     getter url
[Worker]     method close
[Worker]     method constructor
[Worker]     method send
[Worker]     setter binaryType
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface WorkerGlobalScope : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter addressSpace
[Worker]     getter crypto
[Worker]     getter indexedDB
[Worker]     getter location
[Worker]     getter navigator
[Worker]     getter onerror
[Worker]     getter onrejectionhandled
[Worker]     getter onunhandledrejection
[Worker]     getter performance
[Worker]     getter self
[Worker]     getter webkitIndexedDB
[Worker]     method atob
[Worker]     method btoa
[Worker]     method clearInterval
[Worker]     method clearTimeout
[Worker]     method close
[Worker]     method constructor
[Worker]     method createImageBitmap
[Worker]     method fetch
[Worker]     method importScripts
[Worker]     method setInterval
[Worker]     method setTimeout
[Worker]     setter onerror
[Worker]     setter onrejectionhandled
[Worker]     setter onunhandledrejection
[Worker] interface WorkerLocation
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     method constructor
[Worker]     method toString
[Worker] interface WorkerNavigator
[Worker]     attribute @@toStringTag
[Worker]     getter appCodeName
[Worker]     getter appName
[Worker]     getter appVersion
[Worker]     getter connection
[Worker]     getter geofencing
[Worker]     getter hardwareConcurrency
[Worker]     getter onLine
[Worker]     getter permissions
[Worker]     getter platform
[Worker]     getter product
[Worker]     getter storage
[Worker]     getter userAgent
[Worker]     method constructor
[Worker] interface XMLHttpRequest : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute HEADERS_RECEIVED
[Worker]     attribute LOADING
[Worker]     attribute OPENED
[Worker]     attribute UNSENT
[Worker]     getter onreadystatechange
[Worker]     getter readyState
[Worker]     getter response
[Worker]     getter responseText
[Worker]     getter responseType
[Worker]     getter responseURL
[Worker]     getter responseXML
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter timeout
[Worker]     getter upload
[Worker]     getter withCredentials
[Worker]     method abort
[Worker]     method constructor
[Worker]     method getAllResponseHeaders
[Worker]     method getResponseHeader
[Worker]     method open
[Worker]     method overrideMimeType
[Worker]     method send
[Worker]     method setRequestHeader
[Worker]     setter onreadystatechange
[Worker]     setter responseType
[Worker]     setter timeout
[Worker]     setter withCredentials
[Worker] interface XMLHttpRequestEventTarget : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter ontimeout
[Worker]     method constructor
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker]     setter ontimeout
[Worker] interface XMLHttpRequestUpload : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface webkitIDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter direction
[Worker]     getter key
[Worker]     getter primaryKey
[Worker]     getter source
[Worker]     method advance
[Worker]     method constructor
[Worker]     method continue
[Worker]     method continuePrimaryKey
[Worker]     method delete
[Worker]     method update
[Worker] interface webkitIDBDatabase : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onversionchange
[Worker]     getter version
[Worker]     method close
[Worker]     method constructor
[Worker]     method createObjectStore
[Worker]     method deleteObjectStore
[Worker]     method transaction
[Worker]     setter onabort
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onversionchange
[Worker] interface webkitIDBFactory
[Worker]     attribute @@toStringTag
[Worker]     method cmp
[Worker]     method constructor
[Worker]     method deleteDatabase
[Worker]     method open
[Worker]     method webkitGetDatabaseNames
[Worker] interface webkitIDBIndex
[Worker]     attribute @@toStringTag
[Worker]     getter keyPath
[Worker]     getter multiEntry
[Worker]     getter name
[Worker]     getter objectStore
[Worker]     getter unique
[Worker]     method constructor
[Worker]     method count
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker] interface webkitIDBKeyRange
[Worker]     static method bound
[Worker]     static method lowerBound
[Worker]     static method only
[Worker]     static method upperBound
[Worker]     attribute @@toStringTag
[Worker]     getter lower
[Worker]     getter lowerOpen
[Worker]     getter upper
[Worker]     getter upperOpen
[Worker]     method constructor
[Worker]     method includes
[Worker] interface webkitIDBObjectStore
[Worker]     attribute @@toStringTag
[Worker]     getter autoIncrement
[Worker]     getter indexNames
[Worker]     getter keyPath
[Worker]     getter name
[Worker]     getter transaction
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method count
[Worker]     method createIndex
[Worker]     method delete
[Worker]     method deleteIndex
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method index
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     method put
[Worker] interface webkitIDBRequest : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter error
[Worker]     getter onerror
[Worker]     getter onsuccess
[Worker]     getter readyState
[Worker]     getter result
[Worker]     getter source
[Worker]     getter transaction
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onsuccess
[Worker] interface webkitIDBTransaction : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter db
[Worker]     getter error
[Worker]     getter mode
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter oncomplete
[Worker]     getter onerror
[Worker]     method abort
[Worker]     method constructor
[Worker]     method objectStore
[Worker]     setter onabort
[Worker]     setter oncomplete
[Worker]     setter onerror
[Worker] [GLOBAL OBJECT]
[Worker]     attribute console
[Worker]     getter caches
[Worker]     getter onmessage
[Worker]     method gc
[Worker]     method postMessage
[Worker]     method webkitRequestFileSystem
[Worker]     method webkitRequestFileSystemSync
[Worker]     method webkitResolveLocalFileSystemSyncURL
[Worker]     method webkitResolveLocalFileSystemURL
[Worker]     setter onmessage
PASS successfullyParsed is true

TEST COMPLETE

