layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2372
  LayoutView at (0,0) size 800x600
              text run at (36,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,294) size 769x18
        LayoutText {#text} at (0,0) size 470x17
          text run at (0,0) width 470: "The block-level button with an auto width should be even with the select."
      LayoutBlockFlow {P} at (0,328) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 28x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 12x16
            LayoutText {#text} at (0,0) size 12x16
              text run at (0,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,50) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,422) size 769x18
        LayoutText {#text} at (0,0) size 504x17
          text run at (0,0) width 504: "The block-level button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,456) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,50) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,550) size 769x18
        LayoutText {#text} at (0,0) size 472x17
          text run at (0,0) width 472: "The floating table with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,584) size 220x68 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (110,28) size 100x30 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x26
            LayoutTableRow {TR} at (0,2) size 96x22
              LayoutTableCell {TD} at (2,2) size 92x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 36x17
                  text run at (2,2) width 36: "Table"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,668) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 768: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,18) width 158: "CURRENTLY BUGGY."
      LayoutBlockFlow {P} at (0,720) size 220x124 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (10,48) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x53
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,860) size 769x18
        LayoutText {#text} at (0,0) size 746x17
          text run at (0,0) width 589: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (588,0) width 158: "It spills out of the block."
      LayoutBlockFlow {P} at (0,894) size 220x142 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,48) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x53
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        LayoutBlockFlow (anonymous) at (10,114) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1052) size 769x18
        LayoutText {#text} at (0,0) size 759x17
          text run at (0,0) width 555: "The block-level table below has an auto width and should still be even with the select. "
          text run at (554,0) width 205: "It shrinks to fit inside the block."
      LayoutBlockFlow {P} at (0,1086) size 220x194 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,28) size 100x138 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x134
            LayoutTableRow {TR} at (0,2) size 96x130
              LayoutTableCell {TD} at (2,2) size 92x130 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 87x125
                  text run at (2,2) width 54: "Floating"
                  text run at (2,20) width 60: "table that"
                  text run at (2,38) width 87: "should shrink"
                  text run at (2,56) width 73: "so it can be"
                  text run at (2,74) width 44: "next to"
                  text run at (2,92) width 56: "previous"
                  text run at (2,110) width 34: "float."
        LayoutBlockFlow (anonymous) at (10,166) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1296) size 769x18
        LayoutText {#text} at (0,0) size 548x17
          text run at (0,0) width 548: "The floating overflow section with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1314) size 220x146 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,1460) size 769x36
        LayoutText {#text} at (0,0) size 743x35
          text run at (0,0) width 743: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line"
          text run at (0,18) width 260: "width. THIS IS CURRENTLY BUGGY."
      LayoutBlockFlow {DIV} at (0,1496) size 220x112 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,1608) size 769x18
        LayoutText {#text} at (0,0) size 661x17
          text run at (0,0) width 661: "The block-level overflow section below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,1626) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1790) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 631: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (630,0) width 138: "It shrinks to fit inside"
          text run at (0,18) width 64: "the block."
      LayoutBlockFlow {DIV} at (0,1826) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1990) size 769x18
        LayoutText {#text} at (0,0) size 454x17
          text run at (0,0) width 454: "The floating hr with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,2008) size 220x58 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 82x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,2066) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 768: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-"
          text run at (0,18) width 34: "2px)."
      LayoutBlockFlow {DIV} at (0,2102) size 220x58 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 2x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,2160) size 769x18
        LayoutText {#text} at (0,0) size 567x17
          text run at (0,0) width 567: "The block-level hr below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,2178) size 220x86 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (10,48) size 202x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,58) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,2264) size 769x18
        LayoutText {#text} at (0,0) size 636x17
          text run at (0,0) width 538: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (537,0) width 99: "It shrinks to fit."
      LayoutBlockFlow {DIV} at (0,2282) size 220x74 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (110,36) size 100x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (100,0) size 0x17
layer at (118,1350) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (18,1552) size 200x54 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (10,48) size 200x54
    LayoutText {#text} at (0,0) size 175x53
      text run at (0,0) width 174: "This is an overflow section"
      text run at (0,18) width 175: "with enough text to have to"
      text run at (0,36) width 144: "wrap to multiple lines."
layer at (118,1662) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (118,1862) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
